parrots.csv
0
Sentiment(classification='neg', p_pos=0.45905739520631572, p_neg=0.54094260479368395)


1
Sentiment(classification='pos', p_pos=0.52083074630572468, p_neg=0.4791692536942751)




0.5 0.6 0.510055929244 0.489944070756
0
Someone was trying to pull a Houdini.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Grey', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Mischa', '->', u'NP')
('Oscar', '->', u'NP')
('Mimi', '->', u'NP')
('Phoenix', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Hattie', '->', u'NP')
('Amazon', '->', u'NP')
('Pedro', '->', u'NP')
('Bird', '->', u'NP')
('Jasper', '->', u'NP')
('Mimi', '->', u'NP')
('Lolly', '->', u'NP')
('Tyson', '->', u'NP')
('Hattie', '->', u'NP')
('Grey', '->', u'NP')
('Charlie', '->', u'NP')
('Jim', '->', u'NP')
('Mimi', '->', u'NP')
('Lucy', '->', u'NP')
('Nancy', '->', u'NP')
('Bird', '->', u'NP')
('Valentine', '->', u'NP')
('Petrie', '->', u'NP')
('Sonny', '->', u'NP')
('Fred', '->', u'NP')
('Mitchell', '->', u'NP')
('Thor', '->', u'NP')
('Remy', '->', u'NP')
('Mimi', '->', u'NP')
('Valentine', '->', u'NP')
('Sunny', '->', u'NP')
('Grey', '->', u'NP')
('Isaac', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Billy', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Bernoulli', '->', u'NP')
('Rosie', '->', u'NP')
('Bella', '->', u'NP')
('Oscar', '->', u'NP')
('Missy', '->', u'NP')
('Grey', '->', u'NP')
('Leo', '->', u'NP')
('Gracie', '->', u'NP')
('Einstein', '->', u'NP')
('Freddie', '->', u'NP')
('Birdie', '->', u'NP')
('Dante', '->', u'NP')
('Annie', '->', u'NP')
('Clarke', '->', u'NP')
('Grey', '->', u'NP')
('Bird', '->', u'NP')
('Dimitri', '->', u'NP')
('Chicago', '->', u'NP')
('Irving', '->', u'NP')
('Quaker', '->', u'NP')
('Jasper', '->', u'NP')
('May', '->', u'NP')
('Luke', '->', u'NP')
('Freddie', '->', u'NP')
('Dimitri', '->', u'NP')
('Jacky', '->', u'NP')
('Rose', '->', u'NP')
('Breasted', '->', u'NP')
('Bird', '->', u'NP')
('Lucy', '->', u'NP')
('Friend', '->', u'NP')
('Bird', '->', u'NP')
('Sophie', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Quaker', '->', u'NP')
('Marty', '->', u'NP')
('Mimi', '->', u'NP')
('Mimi', '->', u'NP')
('Mimi', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Zoe', '->', u'NP')
('Leo', '->', u'NP')
('Harry', '->', u'NP')
('Spencer', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('Mimi', '->', u'NP')
('Don', '->', u'NP')
('Louise', '->', u'NP')
('Charlie', '->', u'NP')
('Caesar', '->', u'NP')
('Walt', '->', u'NP')
('Grey', '->', u'NP')
('Harvey', '->', u'NP')
