BestOfStreamingVideo.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.18502630336117021, p_neg=0.81497369663882957)




-0.152777777778 0.244444444444 0.657486848319 0.342513151681
0
Saw 6
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Django', '->', u'NP')
('Django', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Green', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Bob', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Monty', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Al', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Ted', '->', u'NP')
('Ralph', '->', u'NP')
('Duncan', '->', u'NP')
('Jones', '->', u'NP')
('Atlas', '->', u'NP')
('George', '->', u'NP')
('Muhammad', '->', u'NP')
('Hitchcock', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Ferrell', '->', u'NP')
('Huxley', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lars', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Harry', '->', u'NP')
('Brown', '->', u'NP')
('Patrick', '->', u'NP')
('Joe', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Amy', '->', u'NP')
('George', '->', u'NP')
('Joe', '->', u'NP')
('Matthew', '->', u'NP')
('Greece', '->', u'NP')
('Del', '->', u'NP')
('Bill', '->', u'NP')
('Thurman', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Stalin', '->', u'NP')
('Robert', '->', u'NP')
('Fisher', '->', u'NP')
('Salton', '->', u'NP')
('Lincoln', '->', u'NP')
('Fish', '->', u'NP')
('Friend', '->', u'NP')
('Eddy', '->', u'NP')
('Murphy', '->', u'NP')
('Mormon', '->', u'NP')
('Bob', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Wilfred', '->', u'NP')
('Anne', '->', u'NP')
('Sullivan', '->', u'NP')
('Helen', '->', u'NP')
('Anne', '->', u'NP')
('Bancroft', '->', u'NP')
('Eve', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Halloween', '->', u'NP')
('Dave', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Arthur', '->', u'NP')
('Paris', '->', u'NP')
('Rider', '->', u'NP')
('Smith', '->', u'NP')
('Nick', '->', u'NP')
('Hoffman', '->', u'NP')
('Steve', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('De', '->', u'NP')
('Mi', '->', u'NP')
('Wood', '->', u'NP')
('Eden', '->', u'NP')
('Pi', '->', u'NP')
('Fields', '->', u'NP')
