indie_rock.csv
0
Sentiment(classification='pos', p_pos=0.77616388051317531, p_neg=0.2238361194868248)


1
Sentiment(classification='pos', p_pos=0.61040984067146786, p_neg=0.38959015932853186)




0.151515151515 0.310606060606 0.306713139408 0.693286860592
0
Mayer Hawthorne - Just Ain't Gonna Work Out 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('October', '->', u'NP')
('Winter', '->', u'NP')
('Weeks', '->', u'NP')
('Arctic', '->', u'NP')
('Oxford', '->', u'NP')
('Winter', '->', u'NP')
('Bright', '->', u'NP')
('Hannah', '->', u'NP')
('Hunt', '->', u'NP')
('Jesus', '->', u'NP')
('Phoenix', '->', u'NP')
('Tokyo', '->', u'NP')
('Stevens', '->', u'NP')
('Diane', '->', u'NP')
('Beirut', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Matilda', '->', u'NP')
('Bombay', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Stevens', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Pretty', '->', u'NP')
('Beirut', '->', u'NP')
('Gun', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Wolf', '->', u'NP')
('Stevens', '->', u'NP')
('Arctic', '->', u'NP')
('James', '->', u'NP')
('Mercer', '->', u'NP')
('Portugal', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Vernon', '->', u'NP')
('Japan', '->', u'NP')
('Portugal', '->', u'NP')
('Regina', '->', u'NP')
('Guest', '->', u'NP')
('Arctic', '->', u'NP')
('Tokyo', '->', u'NP')
('Bambi', '->', u'NP')
('Arctic', '->', u'NP')
('Tokyo', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Phoenix', '->', u'NP')
('Cool', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Loveless', '->', u'NP')
('Beirut', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Gregory', '->', u'NP')
('Erickson', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Tokyo', '->', u'NP')
('Bambi', '->', u'NP')
('Naomi', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Belle', '->', u'NP')
('Piazza', '->', u'NP')
('Cassius', '->', u'NP')
('Manhattan', '->', u'NP')
('Portugal', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Arctic', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Andy', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('Swim', '->', u'NP')
('Bombay', '->', u'NP')
('Don', '->', u'NP')
('Tokyo', '->', u'NP')
('Speed', '->', u'NP')
('Wolf', '->', u'NP')
('Arctic', '->', u'NP')
('Bombay', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('El', '->', u'NP')
('Dave', '->', u'NP')
