designthought.csv
0
Sentiment(classification='pos', p_pos=0.6906795176969952, p_neg=0.30932048230300241)


1
Sentiment(classification='pos', p_pos=0.67759146341463372, p_neg=0.32240853658536583)




0.208333333333 0.347916666667 0.315864509444 0.684135490556
0
Left Search Buttons Perform Faster Than Right
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Monet', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Peter', '->', u'NP')
('Belanger', '->', u'NP')
('Coke', '->', u'NP')
('Stack', '->', u'NP')
('Bing', '->', u'NP')
('John', '->', u'NP')
('Milwaukee', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Mac', '->', u'NP')
('Edward', '->', u'NP')
('Mario', '->', u'NP')
('Fred', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
('Bentley', '->', u'NP')
('Don', '->', u'NP')
('Snow', '->', u'NP')
('Ryan', '->', u'NP')
('Singer', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Jack', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Van', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Oscar', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Lawrence', '->', u'NP')
('David', '->', u'NP')
('Job', '->', u'NP')
('Page', '->', u'NP')
('Gill', '->', u'NP')
('Michael', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Curtis', '->', u'NP')
('Helen', '->', u'NP')
('Walters', '->', u'NP')
('John', '->', u'NP')
('Daniel', '->', u'NP')
('der', '->', u'NP')
('Paris', '->', u'NP')
('Beau', '->', u'NP')
('Thomas', '->', u'NP')
('Matt', '->', u'NP')
('Buzz', '->', u'NP')
('May', '->', u'NP')
('Ronald', '->', u'NP')
('Paula', '->', u'NP')
('Herbert', '->', u'NP')
('Sleight', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Flick', '->', u'NP')
('Frank', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Norman', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Daniel', '->', u'NP')
('Coke', '->', u'NP')
('Matthew', '->', u'NP')
('Alpha', '->', u'NP')
('F', '->', u'NP')
('Rockefeller', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Maggie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('George', '->', u'NP')
('Lois', '->', u'NP')
('Duncan', '->', u'NP')
('Hollywood', '->', u'NP')
('Bauhaus', '->', u'NP')
('Fox', '->', u'NP')
('Mike', '->', u'NP')
('Erickson', '->', u'NP')
('Mac', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
103 

6560
