WarshipPorn.csv
0
Sentiment(classification='pos', p_pos=0.98306845035307233, p_neg=0.016931549646930739)


1
Sentiment(classification='pos', p_pos=0.758964350995322, p_neg=0.24103564900467842)




0.20625 0.498888888889 0.128983599326 0.871016400674
0
The end of the USS Sangamon. [960 x 785]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cyrus', '->', u'NP')
('Von', '->', u'NP')
('der', '->', u'NP')
('Minnesota', '->', u'NP')
('Virginia', '->', u'NP')
('Bismarck', '->', u'NP')
('May', '->', u'NP')
('Iowa', '->', u'NP')
('Idaho', '->', u'NP')
('January', '->', u'NP')
('Norway', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Norfolk', '->', u'NP')
('Norfolk', '->', u'NP')
('Iowa', '->', u'NP')
('Lexington', '->', u'NP')
('May', '->', u'NP')
('Norfolk', '->', u'NP')
('Wisconsin', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Italy', '->', u'NP')
('Vittorio', '->', u'NP')
('Bismarck', '->', u'NP')
('Philadelphia', '->', u'NP')
('John', '->', u'NP')
('Stennis', '->', u'NP')
('Japan', '->', u'NP')
('Alabama', '->', u'NP')
('Richard', '->', u'NP')
('Tennessee', '->', u'NP')
('Rodney', '->', u'NP')
('Norfolk', '->', u'NP')
('Japan', '->', u'NP')
('Dreadnought', '->', u'NP')
('Connecticut', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Missouri', '->', u'NP')
('Nevada', '->', u'NP')
('Utah', '->', u'NP')
('Okinawa', '->', u'NP')
('Iowa', '->', u'NP')
('Yokosuka', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Portsmouth', '->', u'NP')
('Green', '->', u'NP')
('Newport', '->', u'NP')
('Salem', '->', u'NP')
('Arizona', '->', u'NP')
('Carl', '->', u'NP')
('Vinson', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('Cole', '->', u'NP')
('Virginia', '->', u'NP')
('T', '->', u'NP')
('Gerald', '->', u'NP')
('Ford', '->', u'NP')
('Gerald', '->', u'NP')
('Ford', '->', u'NP')
('Indiana', '->', u'NP')
('Massachusetts', '->', u'NP')
('Alabama', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Norfolk', '->', u'NP')
('Yorktown', '->', u'NP')
('Nagasaki', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('Missouri', '->', u'NP')
('John', '->', u'NP')
('Jacky', '->', u'NP')
('Fisher', '->', u'NP')
('Bennington', '->', u'NP')
('Arizona', '->', u'NP')
('Hampton', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Mississippi', '->', u'NP')
('Panama', '->', u'NP')
('October', '->', u'NP')
('Edward', '->', u'NP')
('Kennedy', '->', u'NP')
