mexico.csv
0
Sentiment(classification='neg', p_pos=0.38160808192637696, p_neg=0.61839191807362381)


1
Sentiment(classification='neg', p_pos=0.42449664429530143, p_neg=0.57550335570469802)




-0.075 0.466666666667 0.596947636889 0.403052363111
0
Peña Nieto no conoce el monto del salario mínimo...otro signo que los políticos están desconectados completamente de la realidad del país.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('El', '->', u'NP')
('Texas', '->', u'NP')
('Lo', '->', u'NP')
('Mayo', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Las', '->', u'NP')
('Ciudad', '->', u'NP')
('England', '->', u'NP')
('De', '->', u'NP')
('Marcos', '->', u'NP')
('Si', '->', u'NP')
('Bordeaux', '->', u'NP')
('France', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Mayo', '->', u'NP')
('Los', '->', u'NP')
('El', '->', u'NP')
('Halloween', '->', u'NP')
('Ciudad', '->', u'NP')
('El', '->', u'NP')
('Al', '->', u'NP')
('Lo', '->', u'NP')
('Uno', '->', u'NP')
('El', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('El', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Monroe', '->', u'NP')
('Elba', '->', u'NP')
('Esther', '->', u'NP')
('Europe', '->', u'NP')
('El', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Edwin', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Metro', '->', u'NP')
('Saba', '->', u'NP')
('El', '->', u'NP')
('Las', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Santo', '->', u'NP')
('Sprite', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ciudad', '->', u'NP')
('Pancho', '->', u'NP')
('Pancho', '->', u'NP')
('Villa', '->', u'NP')
('Mi', '->', u'NP')
('Mi', '->', u'NP')
('Marina', '->', u'NP')
('Miguel', '->', u'NP')
('El', '->', u'NP')
('der', '->', u'NP')
('Los', '->', u'NP')
('Sonora', '->', u'NP')
('El', '->', u'NP')
('Elba', '->', u'NP')
('Esther', '->', u'NP')
('Lo', '->', u'NP')
('ABC', '->', u'NP')
('Mayo', '->', u'NP')
('Pancho', '->', u'NP')
('Villa', '->', u'NP')
('El', '->', u'NP')
('Florida', '->', u'NP')
('Dolan', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('Las', '->', u'NP')
('David', '->', u'NP')
('Lo', '->', u'NP')
('El', '->', u'NP')
('Pedro', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Enrique', '->', u'NP')
('Los', '->', u'NP')
('Mi', '->', u'NP')
('Slim', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Ciudad', '->', u'NP')
('China', '->', u'NP')
('Uno', '->', u'NP')
('Mi', '->', u'NP')
('E', '->', u'NP')
('Mayo', '->', u'NP')
('Louis', '->', u'NP')
('El', '->', u'NP')
('F', '->', u'NP')
('Lo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
