PokemonROMhacks.csv
0
Sentiment(classification='neg', p_pos=0.044197340009913932, p_neg=0.95580265999008518)


1
Sentiment(classification='neg', p_pos=0.097999999999999837, p_neg=0.90199999999999958)




0.5 0.5 0.928901329995 0.071098670005
0
PSP gamer
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Joey', '->', u'NP')
('Hard', '->', u'NP')
('Alpha', '->', u'NP')
('Hack', '->', u'NP')
('Bugs', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('Hack', '->', u'NP')
('June', '->', u'NP')
('Hack', '->', u'NP')
('Lilac', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Brown', '->', u'NP')
('Sprite', '->', u'NP')
('Kelsey', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Sprite', '->', u'NP')
('Parker', '->', u'NP')
('Hack', '->', u'NP')
('Kanto', '->', u'NP')
('Hack', '->', u'NP')
('Brown', '->', u'NP')
('Hack', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Beta', '->', u'NP')
('Hack', '->', u'NP')
('Brown', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('July', '->', u'NP')
('Hack', '->', u'NP')
('Short', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Gary', '->', u'NP')
('Hack', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Kanto', '->', u'NP')
('Hack', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Lilac', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Gary', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Brown', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Abra', '->', u'NP')
('Green', '->', u'NP')
('Alpha', '->', u'NP')
('Black', '->', u'NP')
('Beta', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Omega', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Omega', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Hack', '->', u'NP')
('Kanto', '->', u'NP')
('AMA', '->', u'NP')
('Speed', '->', u'NP')
('Ti', '->', u'NP')
('B', '->', u'NP')
('Beta', '->', u'NP')
('Sprite', '->', u'NP')
('Violet', '->', u'NP')
('Hack', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Grey', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Weeks', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Brown', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Brendan', '->', u'NP')
('Mays', '->', u'NP')
('Hack', '->', u'NP')
('AMA', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Brown', '->', u'NP')
('PM', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Lauren', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Omega', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
158 

10605
