opiates.csv
0
Sentiment(classification='pos', p_pos=0.83809321471915177, p_neg=0.16190678528084856)


1
Sentiment(classification='neg', p_pos=0.37200390135882855, p_neg=0.62799609864117156)




-0.0666666666667 0.444444444444 0.394951441961 0.605048558039
0
Shot under UV light
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Sober', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('Mitch', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Alaska', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Valentine', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('August', '->', u'NP')
('Chance', '->', u'NP')
('Christmas', '->', u'NP')
('Chase', '->', u'NP')
('Hard', '->', u'NP')
('Ray', '->', u'NP')
('Jason', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('April', '->', u'NP')
('Baltimore', '->', u'NP')
('California', '->', u'NP')
('Huxley', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Houston', '->', u'NP')
('January', '->', u'NP')
('Frank', '->', u'NP')
('Lucas', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('Heard', '->', u'NP')
('February', '->', u'NP')
('Wise', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('N', '->', u'NP')
('Friend', '->', u'NP')
('Swing', '->', u'NP')
('Cincinnati', '->', u'NP')
('Friend', '->', u'NP')
('Joe', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('Chi', '->', u'NP')
('December', '->', u'NP')
('Philly', '->', u'NP')
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('E', '->', u'NP')
('Michigan', '->', u'NP')
('FDA', '->', u'NP')
('London', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Baltimore', '->', u'NP')
('September', '->', u'NP')
('Chicago', '->', u'NP')
('Andrea', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('China', '->', u'NP')
('Met', '->', u'NP')
('Cheshire', '->', u'NP')
('Afghan', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('August', '->', u'NP')
('Chi', '->', u'NP')
('Worth', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Rush', '->', u'NP')
('Watson', '->', u'NP')
('Keys', '->', u'NP')
('F', '->', u'NP')
('Iowa', '->', u'NP')
('Greece', '->', u'NP')
('AMA', '->', u'NP')
('Artie', '->', u'NP')
99 

11352
