regularshow.csv
0
Sentiment(classification='pos', p_pos=0.83333333333333304, p_neg=0.16666666666666646)


1
Sentiment(classification='pos', p_pos=0.88736972123048152, p_neg=0.11263027876951937)




0.0 0.0769230769231 0.139648472718 0.860351527282
0
Favorite Characters...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('March', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Fortune', '->', u'NP')
('Benson', '->', u'NP')
('Thomas', '->', u'NP')
('Black', '->', u'NP')
('Finn', '->', u'NP')
('Benson', '->', u'NP')
('Halloween', '->', u'NP')
('Pops', '->', u'NP')
('Met', '->', u'NP')
('Richmond', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Eileen', '->', u'NP')
('Margaret', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Snow', '->', u'NP')
('Benson', '->', u'NP')
('Danny', '->', u'NP')
('McBride', '->', u'NP')
('Margaret', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Pops', '->', u'NP')
('Pops', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Benson', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Margaret', '->', u'NP')
('Margaret', '->', u'NP')
('AMA', '->', u'NP')
('Margaret', '->', u'NP')
('Philippe', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ray', '->', u'NP')
('Case', '->', u'NP')
('Floyd', '->', u'NP')
('Halloween', '->', u'NP')
('G', '->', u'NP')
('November', '->', u'NP')
('Amazon', '->', u'NP')
('Benson', '->', u'NP')
('Floyd', '->', u'NP')
('Benson', '->', u'NP')
('Thomas', '->', u'NP')
('Benson', '->', u'NP')
('Thomas', '->', u'NP')
('Sam', '->', u'NP')
('Pops', '->', u'NP')
('Neil', '->', u'NP')
('Benson', '->', u'NP')
('G', '->', u'NP')
('PM', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Pops', '->', u'NP')
('Guy', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Margaret', '->', u'NP')
('Eileen', '->', u'NP')
('Pops', '->', u'NP')
('Benson', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Pops', '->', u'NP')
('Low', '->', u'NP')
('Bond', '->', u'NP')
('Bond', '->', u'NP')
('Ferris', '->', u'NP')
('Keys', '->', u'NP')
('Pops', '->', u'NP')
('S', '->', u'NP')
('Sims', '->', u'NP')
('Cleveland', '->', u'NP')
('Benson', '->', u'NP')
('Gene', '->', u'NP')
('G', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Sandwich', '->', u'NP')
('PM', '->', u'NP')
('Brian', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Billy', '->', u'NP')
('Mitchell', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Benson', '->', u'NP')
('Pops', '->', u'NP')
('Rush', '->', u'NP')
('Benson', '->', u'NP')
('Pete', '->', u'NP')
