badMovies.csv
0
Sentiment(classification='pos', p_pos=0.6035677891255512, p_neg=0.39643221087444941)


1
Sentiment(classification='neg', p_pos=0.12257472246665121, p_neg=0.87742527753334665)




-0.125 0.375 0.636928744204 0.363071255796
0
Why Does It Exist? - Blast (1997) - Rutger Hauer plays a legless Native American in a Die Hard ripoff directed by Albert Pyun, fun times ahead
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buddy', '->', u'NP')
('Theodore', '->', u'NP')
('Rex', '->', u'NP')
('Goldberg', '->', u'NP')
('Tommy', '->', u'NP')
('Denny', '->', u'NP')
('Pretty', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('June', '->', u'NP')
('Tommy', '->', u'NP')
('George', '->', u'NP')
('Hardy', '->', u'NP')
('Alan', '->', u'NP')
('Bagh', '->', u'NP')
('Roger', '->', u'NP')
('Nick', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('Tommy', '->', u'NP')
('Greg', '->', u'NP')
('Greg', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Tommy', '->', u'NP')
('B', '->', u'NP')
('Tommy', '->', u'NP')
('Greg', '->', u'NP')
('Maryland', '->', u'NP')
('Alex', '->', u'NP')
('Tommy', '->', u'NP')
('Greg', '->', u'NP')
('Tommy', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Adam', '->', u'NP')
('Jack', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Poughkeepsie', '->', u'NP')
('August', '->', u'NP')
('Hard', '->', u'NP')
('Hawaii', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Mario', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('Nazi', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('Lewis', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('Satan', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Reno', '->', u'NP')
('Pick', '->', u'NP')
('Robin', '->', u'NP')
('Black', '->', u'NP')
('Jones', '->', u'NP')
('Jim', '->', u'NP')
('Kelly', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Matthew', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Hunter', '->', u'NP')
('Roger', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Johnny', '->', u'NP')
('Short', '->', u'NP')
