Dodgers.csv
0
Sentiment(classification='neg', p_pos=0.29478979253128723, p_neg=0.70521020746871321)


1
Sentiment(classification='pos', p_pos=0.59451219512195108, p_neg=0.40548780487804909)




0.1 1.0 0.555349006173 0.444650993827
0
Our mega meetup was a huge success... and I have a new idea for another one.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ellis', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Mark', '->', u'NP')
('Dodger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Matt', '->', u'NP')
('Harper', '->', u'NP')
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Worth', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Ramirez', '->', u'NP')
('Danny', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Joshua', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Brandon', '->', u'NP')
('Phillips', '->', u'NP')
('Matt', '->', u'NP')
('Sean', '->', u'NP')
('Marshall', '->', u'NP')
('Player', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Wilson', '->', u'NP')
('Dodger', '->', u'NP')
('Dodger', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brandon', '->', u'NP')
('K', '->', u'NP')
('Hawkins', '->', u'NP')
('Andre', '->', u'NP')
('Dodger', '->', u'NP')
('E', '->', u'NP')
('Worth', '->', u'NP')
('California', '->', u'NP')
('Dodger', '->', u'NP')
('Kitty', '->', u'NP')
('Juan', '->', u'NP')
('Dodger', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Ramirez', '->', u'NP')
('Dodger', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Harper', '->', u'NP')
('Kennedy', '->', u'NP')
('Matt', '->', u'NP')
('PM', '->', u'NP')
('Craig', '->', u'NP')
('Charlie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mariano', '->', u'NP')
('Nick', '->', u'NP')
('Danny', '->', u'NP')
('Nick', '->', u'NP')
('Skip', '->', u'NP')
('Braun', '->', u'NP')
('Skip', '->', u'NP')
('PM', '->', u'NP')
('California', '->', u'NP')
('Matt', '->', u'NP')
('PM', '->', u'NP')
('Kennedy', '->', u'NP')
('Mike', '->', u'NP')
('PM', '->', u'NP')
('Dodger', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Pasadena', '->', u'NP')
('October', '->', u'NP')
('Juan', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Gonzalez', '->', u'NP')
