catpictures.csv
0
Sentiment(classification='neg', p_pos=0.006747024742595367, p_neg=0.99325297525740419)


1
Sentiment(classification='neg', p_pos=0.4696725303155056, p_neg=0.53032746968449274)




-0.25 0.875 0.761790222471 0.238209777529
0
Cereal Kitten
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lily', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Kitty', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Bengal', '->', u'NP')
('Eli', '->', u'NP')
('Lois', '->', u'NP')
('Lane', '->', u'NP')
('Mister', '->', u'NP')
('Kitty', '->', u'NP')
('Dexter', '->', u'NP')
('Christmas', '->', u'NP')
('Millie', '->', u'NP')
('Maine', '->', u'NP')
('Floyd', '->', u'NP')
('Sis', '->', u'NP')
('Irene', '->', u'NP')
('Fabian', '->', u'NP')
('Bengal', '->', u'NP')
('Bengal', '->', u'NP')
('Lucy', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Stella', '->', u'NP')
('Simba', '->', u'NP')
('Frankie', '->', u'NP')
('Lenny', '->', u'NP')
('Max', '->', u'NP')
('Kitty', '->', u'NP')
('Rosa', '->', u'NP')
('Ella', '->', u'NP')
('Maine', '->', u'NP')
('Shelby', '->', u'NP')
('Johnny', '->', u'NP')
('Dexter', '->', u'NP')
('Max', '->', u'NP')
('Tony', '->', u'NP')
('Mimi', '->', u'NP')
('Kitty', '->', u'NP')
('Dexter', '->', u'NP')
('Bob', '->', u'NP')
('Maine', '->', u'NP')
('Marvin', '->', u'NP')
('Dillinger', '->', u'NP')
('March', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Homer', '->', u'NP')
('Fabian', '->', u'NP')
('Gretchen', '->', u'NP')
('Beta', '->', u'NP')
('Kitty', '->', u'NP')
('Oliver', '->', u'NP')
('Met', '->', u'NP')
('Bali', '->', u'NP')
('Frankie', '->', u'NP')
('Vermont', '->', u'NP')
('Mills', '->', u'NP')
('Eleanor', '->', u'NP')
('Alexis', '->', u'NP')
('Watson', '->', u'NP')
('Hanukkah', '->', u'NP')
('Sophie', '->', u'NP')
('Molly', '->', u'NP')
('Arthur', '->', u'NP')
('Mi', '->', u'NP')
('Halloween', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Paxton', '->', u'NP')
('Kitty', '->', u'NP')
('Minerva', '->', u'NP')
('Mills', '->', u'NP')
('Doris', '->', u'NP')
('Anna', '->', u'NP')
('Maine', '->', u'NP')
('Lottie', '->', u'NP')
('Miyagi', '->', u'NP')
('London', '->', u'NP')
('Zoe', '->', u'NP')
('Louis', '->', u'NP')
('Kitty', '->', u'NP')
('Teddy', '->', u'NP')
('Dexter', '->', u'NP')
('Friend', '->', u'NP')
('Irene', '->', u'NP')
('Aida', '->', u'NP')
('Zoe', '->', u'NP')
('Cairo', '->', u'NP')
('Miss', '->', u'NP')
('Titus', '->', u'NP')
('Sam', '->', u'NP')
('Lucy', '->', u'NP')
('Dulles', '->', u'NP')
('Wally', '->', u'NP')
('Christmas', '->', u'NP')
