doodles.csv
0
Sentiment(classification='pos', p_pos=0.50830820107834496, p_neg=0.49169179892165404)


1
Sentiment(classification='pos', p_pos=0.69255370294240093, p_neg=0.30744629705759874)




0.6 0.825 0.39956904799 0.60043095201
0
So today I doodled some wrathful critters...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pen', '->', u'NP')
('von', '->', u'NP')
('Marie', '->', u'NP')
('Antoinette', '->', u'NP')
('India', '->', u'NP')
('Achilles', '->', u'NP')
('Pen', '->', u'NP')
('Self', '->', u'NP')
('Pen', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Mercury', '->', u'NP')
('Lucy', '->', u'NP')
('Enrique', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Pen', '->', u'NP')
('Downs', '->', u'NP')
('Robert', '->', u'NP')
('Lisa', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Matt', '->', u'NP')
('Rob', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Showers', '->', u'NP')
('Kurt', '->', u'NP')
('Lemon', '->', u'NP')
('Allen', '->', u'NP')
('Edward', '->', u'NP')
('Cool', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Hendricks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cubism', '->', u'NP')
('Black', '->', u'NP')
('Tao', '->', u'NP')
('Gun', '->', u'NP')
('Lil', '->', u'NP')
('Sydney', '->', u'NP')
('E', '->', u'NP')
('Dawn', '->', u'NP')
('Hitler', '->', u'NP')
('Dean', '->', u'NP')
('Scott', '->', u'NP')
('Rider', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Foxx', '->', u'NP')
('Dizzy', '->', u'NP')
('America', '->', u'NP')
('Player', '->', u'NP')
('Cheshire', '->', u'NP')
('Hump', '->', u'NP')
('Max', '->', u'NP')
('Kate', '->', u'NP')
('Hudson', '->', u'NP')
('Ziggy', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Hebrew', '->', u'NP')
('Friend', '->', u'NP')
('Bunny', '->', u'NP')
('Max', '->', u'NP')
('Weber', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Mario', '->', u'NP')
('Finn', '->', u'NP')
('Walter', '->', u'NP')
('Halloween', '->', u'NP')
('Rex', '->', u'NP')
('Wolf', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Wellington', '->', u'NP')
('Guy', '->', u'NP')
('Sophocles', '->', u'NP')
('Richard', '->', u'NP')
('Mann', '->', u'NP')
('Kurt', '->', u'NP')
('Monty', '->', u'NP')
('Earl', '->', u'NP')
('Ray', '->', u'NP')
('Christmas', '->', u'NP')
('Johnny', '->', u'NP')
('Tom', '->', u'NP')
('Kitty', '->', u'NP')
('Mark', '->', u'NP')
('Jeff', '->', u'NP')
('Butt', '->', u'NP')
100 

8410
