bleachshirts.csv
0
Sentiment(classification='pos', p_pos=0.79032258064516203, p_neg=0.20967741935483883)


1
Sentiment(classification='pos', p_pos=0.52086184087236476, p_neg=0.47913815912763591)




0.454166666667 0.777777777778 0.344407789241 0.655592210759
0
[FP] My first 4 attempts. Not too shabby
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Jesus', '->', u'NP')
('T', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Waldo', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Kurt', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('Django', '->', u'NP')
('London', '->', u'NP')
('Gordon', '->', u'NP')
('Goodwill', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Korra', '->', u'NP')
('Aurora', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('T', '->', u'NP')
('Han', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Kodama', '->', u'NP')
('Mario', '->', u'NP')
('Frank', '->', u'NP')
('N', '->', u'NP')
('Billy', '->', u'NP')
('Sherlock', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Stark', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('S', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('Sandman', '->', u'NP')
('Floyd', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Guy', '->', u'NP')
('Mando', '->', u'NP')
('Chicago', '->', u'NP')
('Wrigley', '->', u'NP')
('Simba', '->', u'NP')
('App', '->', u'NP')
('Leon', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('Hammer', '->', u'NP')
('Jasper', '->', u'NP')
('Frank', '->', u'NP')
('Pick', '->', u'NP')
('Scott', '->', u'NP')
('S', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Mario', '->', u'NP')
('Patrick', '->', u'NP')
('Cooper', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Kurt', '->', u'NP')
('Prometheus', '->', u'NP')
('Pisces', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
