Volkswagen.csv
0
Sentiment(classification='pos', p_pos=0.86513815509965908, p_neg=0.13486184490034145)


1
Sentiment(classification='neg', p_pos=0.36114442606492292, p_neg=0.6388555739350773)




0.125 0.4 0.386858709418 0.613141290582
0
Did red stripes on my grill today
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Low', '->', u'NP')
('Worth', '->', u'NP')
('Buddy', '->', u'NP')
('Grey', '->', u'NP')
('Rocco', '->', u'NP')
('G', '->', u'NP')
('Jose', '->', u'NP')
('Indiana', '->', u'NP')
('Riviera', '->', u'NP')
('Chevy', '->', u'NP')
('Pick', '->', u'NP')
('Pretty', '->', u'NP')
('Schmidt', '->', u'NP')
('Montreal', '->', u'NP')
('Martin', '->', u'NP')
('Mario', '->', u'NP')
('Wood', '->', u'NP')
('Caddy', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Buzz', '->', u'NP')
('Orlando', '->', u'NP')
('Ellie', '->', u'NP')
('Rocco', '->', u'NP')
('Spain', '->', u'NP')
('W', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Montana', '->', u'NP')
('Friend', '->', u'NP')
('Germany', '->', u'NP')
('Dallas', '->', u'NP')
('Van', '->', u'NP')
('Ohio', '->', u'NP')
('Tucson', '->', u'NP')
('Hard', '->', u'NP')
('Stella', '->', u'NP')
('Dallas', '->', u'NP')
('Germany', '->', u'NP')
('Ohio', '->', u'NP')
('Felix', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wisconsin', '->', u'NP')
('Denver', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Brace', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Caddy', '->', u'NP')
('God', '->', u'NP')
('Toronto', '->', u'NP')
('Halloween', '->', u'NP')
('Australian', '->', u'NP')
('Portland', '->', u'NP')
('Van', '->', u'NP')
('Delaware', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Heard', '->', u'NP')
('Rip', '->', u'NP')
('Miles', '->', u'NP')
('Hard', '->', u'NP')
('Montana', '->', u'NP')
('Green', '->', u'NP')
('Weeks', '->', u'NP')
('Arizona', '->', u'NP')
('July', '->', u'NP')
('Friend', '->', u'NP')
('Ford', '->', u'NP')
('Pretty', '->', u'NP')
('N', '->', u'NP')
('Kroger', '->', u'NP')
('Scotland', '->', u'NP')
('Loving', '->', u'NP')
('Chicago', '->', u'NP')
('Leavenworth', '->', u'NP')
('Van', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rod', '->', u'NP')
('Louis', '->', u'NP')
('Denver', '->', u'NP')
('Evans', '->', u'NP')
('Florida', '->', u'NP')
('Snow', '->', u'NP')
('Chicago', '->', u'NP')
94 

10951
