nonprofit.csv
0
Sentiment(classification='pos', p_pos=0.58787145134351404, p_neg=0.41212854865648652)


1
Sentiment(classification='pos', p_pos=0.94407949438631988, p_neg=0.055920505613680969)




0.4 0.5 0.234024527135 0.765975472865
0
In a rare joint interview, Bill Gates and his father, Bill Gates Sr., talk to USA Today about their family relationship and their outlook on philanthropy
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Sarah', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Paul', '->', u'NP')
('Africa', '->', u'NP')
('Rush', '->', u'NP')
('America', '->', u'NP')
('Bob', '->', u'NP')
('McDonnell', '->', u'NP')
('Virginia', '->', u'NP')
('Harvey', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Chile', '->', u'NP')
('Ghana', '->', u'NP')
('Mars', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Hollywood', '->', u'NP')
('Mar', '->', u'NP')
('Monte', '->', u'NP')
('Africa', '->', u'NP')
('Jones', '->', u'NP')
('Mars', '->', u'NP')
('Dallas', '->', u'NP')
('Manhattan', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Child', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Don', '->', u'NP')
('Niger', '->', u'NP')
('Venus', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mississippi', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Uruguay', '->', u'NP')
('Gay', '->', u'NP')
('Korea', '->', u'NP')
('Florida', '->', u'NP')
('Pakistan', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Rogers', '->', u'NP')
('Dow', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Harvard', '->', u'NP')
('Gates', '->', u'NP')
('Cambridge', '->', u'NP')
('Thai', '->', u'NP')
('Ken', '->', u'NP')
('Linda', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portugal', '->', u'NP')
('Jawaharlal', '->', u'NP')
('Nehru', '->', u'NP')
('Gay', '->', u'NP')
('Afghan', '->', u'NP')
('Phillips', '->', u'NP')
('Cuba', '->', u'NP')
('Bush', '->', u'NP')
('Belgium', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Iraq', '->', u'NP')
('Worth', '->', u'NP')
