RetroFuturism.csv
0
Sentiment(classification='pos', p_pos=0.695268004841053, p_neg=0.30473199515894739)


1
Sentiment(classification='pos', p_pos=0.91231954690340555, p_neg=0.087680453096594446)




-0.125 0.375 0.196206224128 0.803793775872
0
Rocket Train Faster than Sound (Mechanix Illustrated - Apr, 1948) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Germany', '->', u'NP')
('Simca', '->', u'NP')
('Worth', '->', u'NP')
('France', '->', u'NP')
('Simon', '->', u'NP')
('Ford', '->', u'NP')
('Seattle', '->', u'NP')
('Kremlin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Paris', '->', u'NP')
('Gerry', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Robert', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Skip', '->', u'NP')
('Japan', '->', u'NP')
('Robert', '->', u'NP')
('Peter', '->', u'NP')
('Klaus', '->', u'NP')
('Jane', '->', u'NP')
('Disneyland', '->', u'NP')
('Frank', '->', u'NP')
('Paul', '->', u'NP')
('Cash', '->', u'NP')
('Le', '->', u'NP')
('Tech', '->', u'NP')
('Caravan', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Manhattan', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Wagner', '->', u'NP')
('Nikolai', '->', u'NP')
('T', '->', u'NP')
('Hugh', '->', u'NP')
('Walt', '->', u'NP')
('Mars', '->', u'NP')
('Japan', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Buick', '->', u'NP')
('Gun', '->', u'NP')
('Paris', '->', u'NP')
('Le', '->', u'NP')
('VTOL', '->', u'NP')
('Le', '->', u'NP')
('India', '->', u'NP')
('Boston', '->', u'NP')
('Ford', '->', u'NP')
('Bruce', '->', u'NP')
61 

1995
