RBI.csv
0
Sentiment(classification='neg', p_pos=0.30994447131613906, p_neg=0.69005552868386266)


1
Sentiment(classification='pos', p_pos=0.8595242645071155, p_neg=0.14047573549288511)




-0.275 0.672916666667 0.415265632088 0.584734367912
0
I think pirating is unethical and people who claim it's not 'stealing' are being pedantic to justify their theft. : karmacidewatch
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spain', '->', u'NP')
('Houston', '->', u'NP')
('December', '->', u'NP')
('Hercules', '->', u'NP')
('Idaho', '->', u'NP')
('Wesley', '->', u'NP')
('Franklin', '->', u'NP')
('Arkansas', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('George', '->', u'NP')
('Sacramento', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Alex', '->', u'NP')
('Utah', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Denver', '->', u'NP')
('Tims', '->', u'NP')
('Sacramento', '->', u'NP')
('California', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Naples', '->', u'NP')
('Florida', '->', u'NP')
('Cam', '->', u'NP')
('Moses', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Bryan', '->', u'NP')
('Taylor', '->', u'NP')
('Orlando', '->', u'NP')
('Mont', '->', u'NP')
('Quebec', '->', u'NP')
('Friend', '->', u'NP')
('Chrysler', '->', u'NP')
('Seattle', '->', u'NP')
('July', '->', u'NP')
('Zion', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ireland', '->', u'NP')
('Colorado', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lexington', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Bakersfield', '->', u'NP')
('Chicago', '->', u'NP')
('Iowa', '->', u'NP')
('Kansas', '->', u'NP')
('Boston', '->', u'NP')
('Hawthorne', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('David', '->', u'NP')
('Bulgaria', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Philadelphia', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Sweden', '->', u'NP')
('Mississippi', '->', u'NP')
('February', '->', u'NP')
('James', '->', u'NP')
('Jamaica', '->', u'NP')
('Murray', '->', u'NP')
('Arizona', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Jordan', '->', u'NP')
('Custer', '->', u'NP')
('Denver', '->', u'NP')
('Friend', '->', u'NP')
('Arlington', '->', u'NP')
('Peru', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Houston', '->', u'NP')
('Georgia', '->', u'NP')
('Nolan', '->', u'NP')
('Plate', '->', u'NP')
('Van', '->', u'NP')
('October', '->', u'NP')
('Jane', '->', u'NP')
('Doe', '->', u'NP')
