ShittyFanTheories.csv
0
Sentiment(classification='neg', p_pos=0.25597883597883625, p_neg=0.74402116402116503)


1
Sentiment(classification='neg', p_pos=0.15801950958128694, p_neg=0.84198049041871315)




-0.375 0.516666666667 0.79300082722 0.20699917278
0
Home Alone is actually (the prequel) Oceans 2
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jesse', '->', u'NP')
('Sheldon', '->', u'NP')
('Met', '->', u'NP')
('Hercules', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Lincoln', '->', u'NP')
('Frost', '->', u'NP')
('Nixon', '->', u'NP')
('W', '->', u'NP')
('Timmy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Korea', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Jackson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('John', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Linda', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stephen', '->', u'NP')
('Speed', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Pi', '->', u'NP')
('Marcellus', '->', u'NP')
('Wallace', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Texas', '->', u'NP')
('Willy', '->', u'NP')
('Ventura', '->', u'NP')
('Kurt', '->', u'NP')
('Luke', '->', u'NP')
('Walter', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Walter', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Jesus', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Smith', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Momma', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Oscar', '->', u'NP')
('Rogers', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Dallas', '->', u'NP')
('Harry', '->', u'NP')
('Armageddon', '->', u'NP')
('Coolidge', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Cole', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Caribbean', '->', u'NP')
('Armstrong', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Cosmo', '->', u'NP')
