drunk.csv
0
Sentiment(classification='pos', p_pos=0.79235996164632827, p_neg=0.2076400383536707)


1
Sentiment(classification='neg', p_pos=0.2913357980225631, p_neg=0.70866420197743796)




-0.6 0.9 0.458152120166 0.541847879834
0
My brother, drunk and passed out. He doesn't even remember this.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Denmark', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Texas', '->', u'NP')
('Hack', '->', u'NP')
('Bourbon', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Charlie', '->', u'NP')
('Merle', '->', u'NP')
('Dos', '->', u'NP')
('Dick', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Korea', '->', u'NP')
('Powell', '->', u'NP')
('Turkey', '->', u'NP')
('Larry', '->', u'NP')
('Boston', '->', u'NP')
('Sierra', '->', u'NP')
('Mario', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Berlin', '->', u'NP')
('Havana', '->', u'NP')
('Homer', '->', u'NP')
('Irishman', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('W', '->', u'NP')
('Fields', '->', u'NP')
('Jesus', '->', u'NP')
('Canada', '->', u'NP')
('Jack', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Mitch', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('G', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bourbon', '->', u'NP')
('Louis', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Patrick', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Sweden', '->', u'NP')
('Fox', '->', u'NP')
('Morgan', '->', u'NP')
('Don', '->', u'NP')
('Finland', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Bavaria', '->', u'NP')
('Charlie', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Pensacola', '->', u'NP')
('Poseidon', '->', u'NP')
('Powell', '->', u'NP')
('January', '->', u'NP')
('T', '->', u'NP')
('Rolls', '->', u'NP')
('Thor', '->', u'NP')
('Jack', '->', u'NP')
('Abrams', '->', u'NP')
('Africa', '->', u'NP')
('Gotham', '->', u'NP')
('Hump', '->', u'NP')
('Morgan', '->', u'NP')
('Jesus', '->', u'NP')
('Russia', '->', u'NP')
('Hemingway', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Lucille', '->', u'NP')
('Goodwill', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('Sober', '->', u'NP')
('Norm', '->', u'NP')
('Atlanta', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Louisiana', '->', u'NP')
('Pretty', '->', u'NP')
('Robin', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Jesus', '->', u'NP')
('Plath', '->', u'NP')
('Spain', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Stella', '->', u'NP')
('Japan', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
127 

11844
