MeanJokes.csv
0
Sentiment(classification='pos', p_pos=0.60599274899231026, p_neg=0.39400725100768974)


1
Sentiment(classification='neg', p_pos=0.43712823146570456, p_neg=0.5628717685342941)




0.1 0.2 0.478439509771 0.521560490229
0
What's the hardest part of a vegetable to eat?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Hook', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Ed', '->', u'NP')
('Ed', '->', u'NP')
('Jew', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Billy', '->', u'NP')
('Jew', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Hitler', '->', u'NP')
('Arizona', '->', u'NP')
('Hitler', '->', u'NP')
('Custer', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Santa', '->', u'NP')
('Alamo', '->', u'NP')
('Jesus', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Uno', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Iraq', '->', u'NP')
('Harlem', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Auschwitz', '->', u'NP')
('Jew', '->', u'NP')
('Hitler', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Martin', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Armstrong', '->', u'NP')
('Hitler', '->', u'NP')
('Helen', '->', u'NP')
('Hitler', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Oklahoma', '->', u'NP')
('Diana', '->', u'NP')
('Harlem', '->', u'NP')
('Irishman', '->', u'NP')
('Helen', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Job', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Diana', '->', u'NP')
('Diana', '->', u'NP')
('Floyd', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Jew', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Black', '->', u'NP')
('Hawaii', '->', u'NP')
('Harlem', '->', u'NP')
('Jesus', '->', u'NP')
('Kennedy', '->', u'NP')
('Jew', '->', u'NP')
('Harlem', '->', u'NP')
('Jesus', '->', u'NP')
('Jew', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Johnnie', '->', u'NP')
('Walker', '->', u'NP')
('Kurt', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Helen', '->', u'NP')
