triangle.csv
0
Sentiment(classification='neg', p_pos=0.035983338829116827, p_neg=0.96401666117088292)


1
Sentiment(classification='pos', p_pos=0.54712279111916629, p_neg=0.45287720888083371)




-0.166666666667 0.433333333333 0.708446935026 0.291553064974
0
What happened to the /r/triangle logo?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Bill', '->', u'NP')
('June', '->', u'NP')
('Speed', '->', u'NP')
('ABC', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('Sir', '->', u'NP')
('Walter', '->', u'NP')
('Pat', '->', u'NP')
('Vidal', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('March', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Stephen', '->', u'NP')
('David', '->', u'NP')
('Wilson', '->', u'NP')
('Barbara', '->', u'NP')
('Howe', '->', u'NP')
('AMA', '->', u'NP')
('Kroger', '->', u'NP')
('Harris', '->', u'NP')
('Warner', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('Sam', '->', u'NP')
('Curry', '->', u'NP')
('Republican', '->', u'NP')
('Joe', '->', u'NP')
('September', '->', u'NP')
('PM', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Warner', '->', u'NP')
('ABC', '->', u'NP')
('Cumberland', '->', u'NP')
('Elizabeth', '->', u'NP')
('Edwards', '->', u'NP')
('PM', '->', u'NP')
('N', '->', u'NP')
('Irene', '->', u'NP')
('George', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Charlotte', '->', u'NP')
('July', '->', u'NP')
('Piedmont', '->', u'NP')
('Dawson', '->', u'NP')
('Bangkok', '->', u'NP')
('Mason', '->', u'NP')
('Dixon', '->', u'NP')
('Wilmington', '->', u'NP')
('Irene', '->', u'NP')
('N', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('April', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Bill', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Charlotte', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Bob', '->', u'NP')
('August', '->', u'NP')
('Chatham', '->', u'NP')
('Canada', '->', u'NP')
('Jimmy', '->', u'NP')
('Dave', '->', u'NP')
('Cumberland', '->', u'NP')
('Bill', '->', u'NP')
('El', '->', u'NP')
('F', '->', u'NP')
('Brett', '->', u'NP')
('Williams', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('March', '->', u'NP')
('Gay', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('B', '->', u'NP')
('Miss', '->', u'NP')
