ucf.csv
0
Sentiment(classification='pos', p_pos=0.55114036103531872, p_neg=0.4488596389646799)


1
Sentiment(classification='pos', p_pos=0.54895296673287819, p_neg=0.45104703326712187)




0.433333333333 0.266666666667 0.449953336116 0.550046663884
0
Anyone have information on the boardwalk?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Orlando', '->', u'NP')
('Baptist', '->', u'NP')
('F', '->', u'NP')
('Harlem', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Coke', '->', u'NP')
('Brady', '->', u'NP')
('Charles', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Victoria', '->', u'NP')
('Simba', '->', u'NP')
('Grant', '->', u'NP')
('Florida', '->', u'NP')
('Brandon', '->', u'NP')
('Marshall', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Boston', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Cool', '->', u'NP')
('Memphis', '->', u'NP')
('Ireland', '->', u'NP')
('Penn', '->', u'NP')
('Charleston', '->', u'NP')
('Easter', '->', u'NP')
('Jan', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Florida', '->', u'NP')
('Page', '->', u'NP')
('Orlando', '->', u'NP')
('AMA', '->', u'NP')
('Orlando', '->', u'NP')
('James', '->', u'NP')
('Flip', '->', u'NP')
('Tech', '->', u'NP')
('Clinton', '->', u'NP')
('Brevard', '->', u'NP')
('Ann', '->', u'NP')
('Baptist', '->', u'NP')
('Molly', '->', u'NP')
('Clinton', '->', u'NP')
('April', '->', u'NP')
('Kappa', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Florida', '->', u'NP')
('Tech', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Plaza', '->', u'NP')
('Craft', '->', u'NP')
('October', '->', u'NP')
('Newsweek', '->', u'NP')
('Bake', '->', u'NP')
('Satan', '->', u'NP')
('Mitchell', '->', u'NP')
('March', '->', u'NP')
('Harlem', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Plaza', '->', u'NP')
('Nicholson', '->', u'NP')
('January', '->', u'NP')
('Orlando', '->', u'NP')
('Marcus', '->', u'NP')
('Jordan', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Warren', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Orlando', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Christmas', '->', u'NP')
('Myers', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Winter', '->', u'NP')
('Thompson', '->', u'NP')
('Orlando', '->', u'NP')
('Tech', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Delta', '->', u'NP')
