water.csv
0
Sentiment(classification='pos', p_pos=0.907979378683199, p_neg=0.092020621316802872)


1
Sentiment(classification='pos', p_pos=0.78525556644320516, p_neg=0.21474443355679396)




0.045 0.316666666667 0.153382527437 0.846617472563
0
Transocean Pleads Guilty to Violating Clean Water Act
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Virginia', '->', u'NP')
('Alabama', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Mark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Concord', '->', u'NP')
('Massachusetts', '->', u'NP')
('Alabama', '->', u'NP')
('Michigan', '->', u'NP')
('Zara', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('China', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('India', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Arizona', '->', u'NP')
('Duncan', '->', u'NP')
('Minnesota', '->', u'NP')
('Carney', '->', u'NP')
('Democrat', '->', u'NP')
('Colorado', '->', u'NP')
('Broad', '->', u'NP')
('Arkansas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Vermont', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Texas', '->', u'NP')
('Arctic', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Washington', '->', u'NP')
('December', '->', u'NP')
('Georgia', '->', u'NP')
('Colorado', '->', u'NP')
('N', '->', u'NP')
('Pennsylvania', '->', u'NP')
('China', '->', u'NP')
('Texas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mississippi', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Forbes', '->', u'NP')
('Apalachicola', '->', u'NP')
('Maria', '->', u'NP')
('Elena', '->', u'NP')
('Peru', '->', u'NP')
('Green', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Jakarta', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Idaho', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Africa', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Thames', '->', u'NP')
