curiosityrover.csv
0
Sentiment(classification='pos', p_pos=0.60441298242445562, p_neg=0.39558701757554304)


1
Sentiment(classification='pos', p_pos=0.58316929133858297, p_neg=0.41683070866141736)




0.325 0.25 0.406208863118 0.593791136882
0
NASA Mars Rover Curiosity makes a perfect landing.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Clara', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Bright', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Cumberland', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Cool', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Cumberland', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('B', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Everest', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('138', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Buzz', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Cumberland', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Adam', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mar', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sept', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('Ken', '->', u'NP')
