Anticonsumption.csv
0
Sentiment(classification='pos', p_pos=0.63957741455778971, p_neg=0.36042258544221023)


1
Sentiment(classification='pos', p_pos=0.82120793217941501, p_neg=0.17879206782058379)




-0.2 0.6375 0.269607326631 0.730392673369
0
5 Lies we tell ourselves to Help us Continue Spending
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bristol', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Sell', '->', u'NP')
('Australian', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Sut', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('George', '->', u'NP')
('Africa', '->', u'NP')
('Brazil', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Self', '->', u'NP')
('Francis', '->', u'NP')
('Rich', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Smithsonian', '->', u'NP')
('John', '->', u'NP')
('Sell', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('Sut', '->', u'NP')
('Amsterdam', '->', u'NP')
('Black', '->', u'NP')
('Brazil', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('Neil', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Edward', '->', u'NP')
('Iowa', '->', u'NP')
('Jose', '->', u'NP')
('Uruguay', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Sut', '->', u'NP')
('Fuller', '->', u'NP')
('Arthur', '->', u'NP')
('Chris', '->', u'NP')
('November', '->', u'NP')
('Ira', '->', u'NP')
('Weissman', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Coke', '->', u'NP')
('Trujillo', '->', u'NP')
('Charles', '->', u'NP')
('Porter', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Jessica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Utah', '->', u'NP')
('Dove', '->', u'NP')
('Dove', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Sears', '->', u'NP')
('March', '->', u'NP')
('Andrew', '->', u'NP')
('Simms', '->', u'NP')
('Don', '->', u'NP')
('Versailles', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Anne', '->', u'NP')
('Leonard', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
