NoFap.csv
0
Sentiment(classification='neg', p_pos=0.49469193062363748, p_neg=0.50530806937636263)


1
Sentiment(classification='pos', p_pos=0.5148834447286833, p_neg=0.48511655527131659)




-0.185714285714 0.207142857143 0.495212312324 0.504787687676
0
Game of Thrones
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('February', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Miles', '->', u'NP')
('Johnson', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Gary', '->', u'NP')
('Wilson', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Lao', '->', u'NP')
('Tokyo', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Alexander', '->', u'NP')
('Christianity', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Ted', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Muhammad', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Clive', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ed', '->', u'NP')
('Child', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Hack', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Pretty', '->', u'NP')
('Byron', '->', u'NP')
('Ball', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Venus', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Gary', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Zen', '->', u'NP')
('Sam', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('Lewis', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Cheat', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Muhammad', '->', u'NP')
('T', '->', u'NP')
('September', '->', u'NP')
('Gary', '->', u'NP')
('Wilson', '->', u'NP')
('July', '->', u'NP')
('Met', '->', u'NP')
('Marshall', '->', u'NP')
('Don', '->', u'NP')
('Plato', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('January', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Robert', '->', u'NP')
('Don', '->', u'NP')
('Napoleon', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Nietzsche', '->', u'NP')
('Job', '->', u'NP')
122 

11056
