kettlebell.csv
0
Sentiment(classification='pos', p_pos=0.80821817041573996, p_neg=0.19178182958425979)


1
Sentiment(classification='neg', p_pos=0.45098162222429194, p_neg=0.54901837777570817)




0.210227272727 0.446717171717 0.37040010368 0.62959989632
0
Kettlebells are not a full workout
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Santa', '->', u'NP')
('Goodwill', '->', u'NP')
('Valery', '->', u'NP')
('Valery', '->', u'NP')
('138', '->', u'NP')
('God', '->', u'NP')
('Valery', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Arnold', '->', u'NP')
('Moriarty', '->', u'NP')
('Ivan', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Steve', '->', u'NP')
('Lock', '->', u'NP')
('Vermont', '->', u'NP')
('Hard', '->', u'NP')
('Swing', '->', u'NP')
('Ivan', '->', u'NP')
('Swing', '->', u'NP')
('Chris', '->', u'NP')
('Thor', '->', u'NP')
('Steve', '->', u'NP')
('David', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Pat', '->', u'NP')
('Flynn', '->', u'NP')
('Ivan', '->', u'NP')
('Valery', '->', u'NP')
('Swing', '->', u'NP')
('Valery', '->', u'NP')
('Jan', '->', u'NP')
('Ross', '->', u'NP')
('Swing', '->', u'NP')
('Case', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Webber', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Swing', '->', u'NP')
('Steve', '->', u'NP')
('Swing', '->', u'NP')
('January', '->', u'NP')
('Spartan', '->', u'NP')
('Vermont', '->', u'NP')
('Lock', '->', u'NP')
('Swing', '->', u'NP')
('Lock', '->', u'NP')
('Steve', '->', u'NP')
('Maxwell', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Michael', '->', u'NP')
('Swing', '->', u'NP')
('Keith', '->', u'NP')
('Weber', '->', u'NP')
('Chris', '->', u'NP')
('Lopez', '->', u'NP')
('April', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('January', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Du', '->', u'NP')
('Canada', '->', u'NP')
('Lock', '->', u'NP')
('Swing', '->', u'NP')
('Weeks', '->', u'NP')
('David', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Swing', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Cap', '->', u'NP')
('Swing', '->', u'NP')
('Lauren', '->', u'NP')
('Brooks', '->', u'NP')
('Harvey', '->', u'NP')
('Kenneth', '->', u'NP')
('Jay', '->', u'NP')
('Swing', '->', u'NP')
('Hindu', '->', u'NP')
('Black', '->', u'NP')
('Swing', '->', u'NP')
('Scott', '->', u'NP')
('Mark', '->', u'NP')
('Lauren', '->', u'NP')
('Brooks', '->', u'NP')
('Swing', '->', u'NP')
('February', '->', u'NP')
('Mike', '->', u'NP')
('Mahler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Steve', '->', u'NP')
('Maxwell', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Means', '->', u'NP')
('Mike', '->', u'NP')
('Mahler', '->', u'NP')
('K', '->', u'NP')
('Ontario', '->', u'NP')
('Toronto', '->', u'NP')
('Waterloo', '->', u'NP')
('Germany', '->', u'NP')
('Harvey', '->', u'NP')
('Providence', '->', u'NP')
('Toronto', '->', u'NP')
('T', '->', u'NP')
('Low', '->', u'NP')
('Harvey', '->', u'NP')
('Swing', '->', u'NP')
('Lauren', '->', u'NP')
('Brooks', '->', u'NP')
('Detroit', '->', u'NP')
('Draper', '->', u'NP')
('Bloomfield', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Lauren', '->', u'NP')
('Brooks', '->', u'NP')
('Lauren', '->', u'NP')
('Brooks', '->', u'NP')
('Matt', '->', u'NP')
('Peltz', '->', u'NP')
('Tim', '->', u'NP')
('Ferris', '->', u'NP')
137 

9047
