tf2.csv
0
Sentiment(classification='neg', p_pos=0.47388059701492524, p_neg=0.52611940298507465)


1
Sentiment(classification='pos', p_pos=0.65436746987951866, p_neg=0.34563253012048162)




-0.2 0.5 0.435875966553 0.564124033447
0
Representing Europe
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mann', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('S', '->', u'NP')
('Bob', '->', u'NP')
('Halloween', '->', u'NP')
('Mann', '->', u'NP')
('Bohemian', '->', u'NP')
('Mann', '->', u'NP')
('Brace', '->', u'NP')
('Valentine', '->', u'NP')
('Gun', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Mann', '->', u'NP')
('Worth', '->', u'NP')
('Russia', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Miguel', '->', u'NP')
('Guy', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Halloween', '->', u'NP')
('Mann', '->', u'NP')
('AMA', '->', u'NP')
('Mann', '->', u'NP')
('Guy', '->', u'NP')
('Robin', '->', u'NP')
('Walker', '->', u'NP')
('Danny', '->', u'NP')
('Cap', '->', u'NP')
('August', '->', u'NP')
('Seattle', '->', u'NP')
('Easter', '->', u'NP')
('Dandy', '->', u'NP')
('Herr', '->', u'NP')
('Grace', '->', u'NP')
('God', '->', u'NP')
('Ball', '->', u'NP')
('Friend', '->', u'NP')
('Wood', '->', u'NP')
('Bill', '->', u'NP')
('Saxton', '->', u'NP')
('Hale', '->', u'NP')
('Rider', '->', u'NP')
('Bird', '->', u'NP')
('Easter', '->', u'NP')
('Saxton', '->', u'NP')
('Hale', '->', u'NP')
('Catheter', '->', u'NP')
('Carl', '->', u'NP')
('Guy', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Alice', '->', u'NP')
('Australian', '->', u'NP')
('Archimedes', '->', u'NP')
('Speed', '->', u'NP')
('Buddy', '->', u'NP')
('Mann', '->', u'NP')
('Wallace', '->', u'NP')
('Mann', '->', u'NP')
('Keys', '->', u'NP')
('Archimedes', '->', u'NP')
('Mary', '->', u'NP')
('Scott', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Met', '->', u'NP')
('Bird', '->', u'NP')
('Wood', '->', u'NP')
('Helm', '->', u'NP')
('K', '->', u'NP')
('May', '->', u'NP')
('Santa', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Max', '->', u'NP')
('Monk', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Europe', '->', u'NP')
84 

9496
