SampleSize.csv
0
Sentiment(classification='neg', p_pos=0.393024454373188, p_neg=0.60697554562681122)


1
Sentiment(classification='neg', p_pos=0.24679596046533717, p_neg=0.75320403953466308)




0.0375 0.55 0.680089792581 0.319910207419
0
Aged 18-24 years? Please help by taking a 15 minute survey on intolerance of uncertainty and eating attitudes for my MSc dissertation. Thanks!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Short', '->', u'NP')
('Pick', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Gun', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('G', '->', u'NP')
('Hawthorne', '->', u'NP')
('Short', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Cool', '->', u'NP')
('Coke', '->', u'NP')
('Mac', '->', u'NP')
('Short', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Queens', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Chance', '->', u'NP')
('Arthur', '->', u'NP')
('Self', '->', u'NP')
('Australian', '->', u'NP')
('Short', '->', u'NP')
('Hard', '->', u'NP')
('Australian', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('Pick', '->', u'NP')
('Short', '->', u'NP')
('Rudolph', '->', u'NP')
('Short', '->', u'NP')
('Australia', '->', u'NP')
('Mike', '->', u'NP')
('Ike', '->', u'NP')
('Mobile', '->', u'NP')
('Short', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Pick', '->', u'NP')
('Speed', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Pandora', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mac', '->', u'NP')
('Short', '->', u'NP')
('Australian', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Texan', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Connecticut', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('B', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Short', '->', u'NP')
('Korea', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
135 

17520
