news.csv
0
Sentiment(classification='pos', p_pos=0.62491588156123801, p_neg=0.37508411843876183)


1
Sentiment(classification='neg', p_pos=0.3610124712222601, p_neg=0.63898752877773901)




0.0 0.1 0.507035823608 0.492964176392
0
Police Raid Farm After Mistaking Tomatoes for Marijuana
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Aaron', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Eric', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Connecticut', '->', u'NP')
('Edward', '->', u'NP')
('Ecuador', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('Michigan', '->', u'NP')
('Eric', '->', u'NP')
('Seattle', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Nevada', '->', u'NP')
('Greyhound', '->', u'NP')
('Skip', '->', u'NP')
('Alexander', '->', u'NP')
('Arkansas', '->', u'NP')
('Jessie', '->', u'NP')
('Arizona', '->', u'NP')
('Montana', '->', u'NP')
('Boston', '->', u'NP')
('Illinois', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('K', '->', u'NP')
('Aaron', '->', u'NP')
('Kentucky', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Donald', '->', u'NP')
('Vegas', '->', u'NP')
('June', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('ABC', '->', u'NP')
('Florida', '->', u'NP')
('Arizona', '->', u'NP')
('Iowa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Tony', '->', u'NP')
('Baptist', '->', u'NP')
('Hook', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Washington', '->', u'NP')
('ABC', '->', u'NP')
('Francis', '->', u'NP')
('Amazon', '->', u'NP')
('Gay', '->', u'NP')
('Cairo', '->', u'NP')
('Cleveland', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('Boston', '->', u'NP')
('Detroit', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
