BoardwalkEmpire.csv
0
Sentiment(classification='pos', p_pos=0.93355198219929802, p_neg=0.066448017800702669)


1
Sentiment(classification='neg', p_pos=0.4447710434931843, p_neg=0.55522895650681625)




1.0 0.3 0.310838487154 0.689161512846
0
This guy...what a great role.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harrow', '->', u'NP')
('Schmidt', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Julia', '->', u'NP')
('Richard', '->', u'NP')
('Meyer', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Johnson', '->', u'NP')
('Gyp', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Delta', '->', u'NP')
('Halloween', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Barney', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Django', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Dennis', '->', u'NP')
('George', '->', u'NP')
('Mickey', '->', u'NP')
('Ron', '->', u'NP')
('Livingston', '->', u'NP')
('God', '->', u'NP')
('Harrow', '->', u'NP')
('Chicago', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Marlborough', '->', u'NP')
('Blenheim', '->', u'NP')
('Ritz', '->', u'NP')
('Jimmy', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Guy', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Meg', '->', u'NP')
('Chambers', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Gyp', '->', u'NP')
('Lot', '->', u'NP')
('Halloween', '->', u'NP')
('Lot', '->', u'NP')
('Van', '->', u'NP')
('Jimmy', '->', u'NP')
('Wright', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Richard', '->', u'NP')
('Mickey', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Lot', '->', u'NP')
('Dunn', '->', u'NP')
('Richard', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('T', '->', u'NP')
('Patricia', '->', u'NP')
('Richard', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Jimmy', '->', u'NP')
('Eddie', '->', u'NP')
('Cantor', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Gretchen', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Mickey', '->', u'NP')
('Doyle', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Remus', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Steve', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Thompson', '->', u'NP')
