FirePorn.csv
0
Sentiment(classification='pos', p_pos=0.97108330367656115, p_neg=0.028916696323438615)


1
Sentiment(classification='pos', p_pos=0.69122910795592196, p_neg=0.30877089204407987)




0.0222222222222 0.244444444444 0.168843794184 0.831156205816
0
Really cool cell phone pic of firework [OC] [1440x2560]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hawaii', '->', u'NP')
('Quebec', '->', u'NP')
('Ecuador', '->', u'NP')
('April', '->', u'NP')
('Edward', '->', u'NP')
('Hughes', '->', u'NP')
('California', '->', u'NP')
('June', '->', u'NP')
('California', '->', u'NP')
('India', '->', u'NP')
('Molotov', '->', u'NP')
('Miles', '->', u'NP')
('Morgan', '->', u'NP')
('Friend', '->', u'NP')
('Norway', '->', u'NP')
('Arctic', '->', u'NP')
('Walter', '->', u'NP')
('Anthony', '->', u'NP')
('Hughes', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Hughes', '->', u'NP')
('June', '->', u'NP')
('Congo', '->', u'NP')
('Paul', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Easter', '->', u'NP')
('William', '->', u'NP')
('Scotland', '->', u'NP')
('Tennessee', '->', u'NP')
('Hawaii', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Hawaii', '->', u'NP')
('Montreal', '->', u'NP')
('Rubens', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Madison', '->', u'NP')
('California', '->', u'NP')
('Italy', '->', u'NP')
('Ecuador', '->', u'NP')
('August', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('Monte', '->', u'NP')
('Spain', '->', u'NP')
('July', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Alma', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Swing', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Hughes', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Northumberland', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Hawaii', '->', u'NP')
('Bourbon', '->', u'NP')
('July', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lisbon', '->', u'NP')
('Christmas', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Forrest', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Santo', '->', u'NP')
('Indonesia', '->', u'NP')
('Tripoli', '->', u'NP')
('Tripoli', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Hawaii', '->', u'NP')
('Northumberland', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Iraq', '->', u'NP')
('March', '->', u'NP')
('Monte', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Bakersfield', '->', u'NP')
('Scotland', '->', u'NP')
('Indiana', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Oklahoma', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
