trackers.csv
0
Sentiment(classification='pos', p_pos=0.98436468693891233, p_neg=0.015635313061087338)


1
Sentiment(classification='pos', p_pos=0.65266611049595269, p_neg=0.34733388950404631)




0.136363636364 0.454545454545 0.181484601283 0.818515398717
0
Torrentus.to - New Torrent Search Engine with Huge Torrents Amount Indexed
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cambodia', '->', u'NP')
('Switzerland', '->', u'NP')
('Hollywood', '->', u'NP')
('Christmas', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('E', '->', u'NP')
('Cambridge', '->', u'NP')
('Pearson', '->', u'NP')
('Warner', '->', u'NP')
('Hollywood', '->', u'NP')
('Hunt', '->', u'NP')
('Case', '->', u'NP')
('Dies', '->', u'NP')
('Italy', '->', u'NP')
('Hollywood', '->', u'NP')
('Aaron', '->', u'NP')
('Low', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('BG', '->', u'NP')
('Britain', '->', u'NP')
('Roger', '->', u'NP')
('Alpha', '->', u'NP')
('Case', '->', u'NP')
('Speed', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('Gary', '->', u'NP')
('Case', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Grant', '->', u'NP')
('Peter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Speed', '->', u'NP')
('August', '->', u'NP')
('Peter', '->', u'NP')
('Holland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hub', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Conan', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('E', '->', u'NP')
('Alan', '->', u'NP')
('November', '->', u'NP')
('Japan', '->', u'NP')
('BG', '->', u'NP')
('Australia', '->', u'NP')
('Self', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cash', '->', u'NP')
('B', '->', u'NP')
('Jan', '->', u'NP')
('February', '->', u'NP')
('Mac', '->', u'NP')
('Sue', '->', u'NP')
('January', '->', u'NP')
('Australian', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('April', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Lund', '->', u'NP')
('Case', '->', u'NP')
('February', '->', u'NP')
('Mac', '->', u'NP')
('Jan', '->', u'NP')
('China', '->', u'NP')
('February', '->', u'NP')
('Nick', '->', u'NP')
('Halloween', '->', u'NP')
('Ray', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Speed', '->', u'NP')
('Miro', '->', u'NP')
('Cohen', '->', u'NP')
111 

12267
