mindcrack.csv
0
Sentiment(classification='neg', p_pos=0.40459965928449737, p_neg=0.59540034071550263)


1
Sentiment(classification='pos', p_pos=0.89804623545416806, p_neg=0.10195376454583183)




-0.133333333333 0.5 0.348677052631 0.651322947369
0
[UltraHardcore] - Ultra Hardcore Season 8 Stats (spoilers)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Armour', '->', u'NP')
('Canada', '->', u'NP')
('Doc', '->', u'NP')
('Wise', '->', u'NP')
('Nancy', '->', u'NP')
('Kurt', '->', u'NP')
('Valentine', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('Hunter', '->', u'NP')
('Cool', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Waters', '->', u'NP')
('Kurt', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lil', '->', u'NP')
('Doc', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Germany', '->', u'NP')
('Geisha', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('Tower', '->', u'NP')
('Hub', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Canada', '->', u'NP')
('Doc', '->', u'NP')
('Kurt', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('Frick', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Anders', '->', u'NP')
('B', '->', u'NP')
('Nancy', '->', u'NP')
('Kurt', '->', u'NP')
('Met', '->', u'NP')
('Canada', '->', u'NP')
('Doc', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Kurt', '->', u'NP')
('Canada', '->', u'NP')
('Kurt', '->', u'NP')
('Jesus', '->', u'NP')
('Mac', '->', u'NP')
('Kurt', '->', u'NP')
('Redstone', '->', u'NP')
('Canada', '->', u'NP')
('Bacon', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Metro', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Canada', '->', u'NP')
('Doc', '->', u'NP')
('Child', '->', u'NP')
('Doc', '->', u'NP')
('Kurt', '->', u'NP')
('Anders', '->', u'NP')
('Doc', '->', u'NP')
('B', '->', u'NP')
('Redstone', '->', u'NP')
('Nancy', '->', u'NP')
('Redstone', '->', u'NP')
('Bugs', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Chicago', '->', u'NP')
('Kurt', '->', u'NP')
('Nancy', '->', u'NP')
('Disneyland', '->', u'NP')
('Paris', '->', u'NP')
('Wee', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Nancy', '->', u'NP')
('Doc', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Kurt', '->', u'NP')
('February', '->', u'NP')
('Wilson', '->', u'NP')
('Redstone', '->', u'NP')
('Doc', '->', u'NP')
('Doc', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
('Kurt', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('Tower', '->', u'NP')
('Kurt', '->', u'NP')
('Germany', '->', u'NP')
('AMA', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Wee', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Mill', '->', u'NP')
('Jeff', '->', u'NP')
('Doc', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Green', '->', u'NP')
('Kurt', '->', u'NP')
('Pretty', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
148 

8584
