proghouse.csv
0
Sentiment(classification='pos', p_pos=0.54247793589797744, p_neg=0.45752206410202279)


1
Sentiment(classification='neg', p_pos=0.19140725187274152, p_neg=0.8085927481272579)




-0.4 0.95 0.633057406115 0.366942593885
0
Tvardovsky - Path Of Light (Seb Dhajje Remix) [2012]

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rose', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Andrew', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Matt', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Natalie', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Nakamura', '->', u'NP')
('Martin', '->', u'NP')
('Henry', '->', u'NP')
('Marc', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Sept', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('B', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Van', '->', u'NP')
('Moscow', '->', u'NP')
('Duffy', '->', u'NP')
('Nakamura', '->', u'NP')
('Andrew', '->', u'NP')
('Jane', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('Martin', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Jody', '->', u'NP')
('Nakamura', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Nakamura', '->', u'NP')
('Nakamura', '->', u'NP')
('Don', '->', u'NP')
('Wolfgang', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Pandora', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Matt', '->', u'NP')
('Andrew', '->', u'NP')
('Eric', '->', u'NP')
('Alec', '->', u'NP')
('Nakamura', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Griffith', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Nakamura', '->', u'NP')
('Alpha', '->', u'NP')
('Child', '->', u'NP')
('Cyril', '->', u'NP')
('Eric', '->', u'NP')
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Henry', '->', u'NP')
('London', '->', u'NP')
('Nick', '->', u'NP')
('Warren', '->', u'NP')
('Sarah', '->', u'NP')
('Clark', '->', u'NP')
('Eric', '->', u'NP')
('Nakamura', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Michael', '->', u'NP')
('Andrew', '->', u'NP')
('Benny', '->', u'NP')
('Channing', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Walker', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Andrew', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
