networking.csv
0
Sentiment(classification='pos', p_pos=0.58434596922738458, p_neg=0.41565403077261531)


1
Sentiment(classification='pos', p_pos=0.81425867419904918, p_neg=0.18574132580095024)




0.338541666667 0.741666666667 0.300697678287 0.699302321713
0
BFD async vs echo mode - any quantifiable benefit to echo mode?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('India', '->', u'NP')
('Valentine', '->', u'NP')
('Keith', '->', u'NP')
('Barker', '->', u'NP')
('T', '->', u'NP')
('Oregon', '->', u'NP')
('T', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('S', '->', u'NP')
('Cable', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('January', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Stack', '->', u'NP')
('Beta', '->', u'NP')
('Paris', '->', u'NP')
('Hub', '->', u'NP')
('April', '->', u'NP')
('Speed', '->', u'NP')
('September', '->', u'NP')
('AMA', '->', u'NP')
('Iran', '->', u'NP')
('Alpha', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Ithaca', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Alpha', '->', u'NP')
('Tower', '->', u'NP')
('Cable', '->', u'NP')
('Asia', '->', u'NP')
('T', '->', u'NP')
('Hertz', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Pearson', '->', u'NP')
('Vue', '->', u'NP')
('Sweden', '->', u'NP')
('Kansas', '->', u'NP')
('July', '->', u'NP')
('Edward', '->', u'NP')
('Andrea', '->', u'NP')
('Sell', '->', u'NP')
('AMA', '->', u'NP')
('Keith', '->', u'NP')
('Barker', '->', u'NP')
('Job', '->', u'NP')
('Speed', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Cable', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Pittsburgh', '->', u'NP')
('June', '->', u'NP')
('Metro', '->', u'NP')
('Orlando', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Cable', '->', u'NP')
('Pretty', '->', u'NP')
('App', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Java', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('AMA', '->', u'NP')
('Cable', '->', u'NP')
82 

12022
