mysterybox.csv
0
Sentiment(classification='pos', p_pos=0.61915489927606271, p_neg=0.38084510072393701)


1
Sentiment(classification='neg', p_pos=0.19121565514395536, p_neg=0.80878434485604589)




5.55111512313e-17 0.95 0.59481472279 0.40518527721
0
19/M/USA Need a Boxing Partner. Would prefer to send to North America, but can ship elsewhere.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('Constantine', '->', u'NP')
('Japan', '->', u'NP')
('Arkansas', '->', u'NP')
('California', '->', u'NP')
('mister', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Hook', '->', u'NP')
('France', '->', u'NP')
('Austria', '->', u'NP')
('Okinawa', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Chuck', '->', u'NP')
('Dick', '->', u'NP')
('Australian', '->', u'NP')
('Sweden', '->', u'NP')
('Hook', '->', u'NP')
('Canada', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('California', '->', u'NP')
('Met', '->', u'NP')
('Guinea', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Maryland', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Bulgaria', '->', u'NP')
('Scotland', '->', u'NP')
('Dwight', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Hawaii', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Hawaii', '->', u'NP')
('Toronto', '->', u'NP')
('Germany', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Maine', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Bonnie', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Worthy', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Arkansas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Japan', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
