oklahoma.csv
0
Sentiment(classification='neg', p_pos=0.15520129832659643, p_neg=0.84479870167340376)


1
Sentiment(classification='neg', p_pos=0.38995108312051419, p_neg=0.6100489168794857)




0.0 0.25 0.727423809276 0.272576190724
0
I know this isn't Oklahoma specific, but we live in Oklahoma and I'm proud of the work my wife did to refurbish this table (and a bonus dresser in the comments).
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('PM', '->', u'NP')
('Sydney', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Warren', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bob', '->', u'NP')
('Moore', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Seattle', '->', u'NP')
('Shawnee', '->', u'NP')
('Oklahoma', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Alva', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Penn', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Winter', '->', u'NP')
('Stall', '->', u'NP')
('Cox', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norman', '->', u'NP')
('Grooms', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Black', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Friend', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Baptist', '->', u'NP')
('Moore', '->', u'NP')
('Aaron', '->', u'NP')
('Peters', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('November', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ed', '->', u'NP')
('Hardy', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('E', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
