short.csv
0
Sentiment(classification='neg', p_pos=0.40496501019146519, p_neg=0.59503498980853509)


1
Sentiment(classification='pos', p_pos=0.61315862392770981, p_neg=0.38684137607229052)




0.021875 0.396875 0.49093818294 0.50906181706
0
Mod Meeting Minutes - 7/20/12
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Peter', '->', u'NP')
('Schmidt', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Hollywood', '->', u'NP')
('Earl', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Alfonso', '->', u'NP')
('August', '->', u'NP')
('Met', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Vienna', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Miss', '->', u'NP')
('Hollywood', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Green', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('Hoffman', '->', u'NP')
('Chenoweth', '->', u'NP')
('Witherspoon', '->', u'NP')
('F', '->', u'NP')
('Al', '->', u'NP')
('Michael', '->', u'NP')
('Arnold', '->', u'NP')
('Franco', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('Nathan', '->', u'NP')
('Speed', '->', u'NP')
('Short', '->', u'NP')
('Scarface', '->', u'NP')
('Portland', '->', u'NP')
('Cooper', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Arnold', '->', u'NP')
('Ernie', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Penn', '->', u'NP')
('Shorter', '->', u'NP')
('Brazil', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Dexter', '->', u'NP')
('Sophie', '->', u'NP')
('Thom', '->', u'NP')
('Short', '->', u'NP')
('Mars', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Oscar', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Napoleon', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('El', '->', u'NP')
('Shorter', '->', u'NP')
('Teller', '->', u'NP')
('Short', '->', u'NP')
('Skinny', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Sean', '->', u'NP')
('Africa', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Murphy', '->', u'NP')
('Warwick', '->', u'NP')
('Davis', '->', u'NP')
('AMA', '->', u'NP')
('Davis', '->', u'NP')
('Eve', '->', u'NP')
('Short', '->', u'NP')
('Evans', '->', u'NP')
('Peter', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
