argentina.csv
0
Sentiment(classification='neg', p_pos=0.46750669781583915, p_neg=0.5324933021841608)


1
Sentiment(classification='neg', p_pos=0.38445712204910382, p_neg=0.61554287795089546)




-0.0910714285714 0.236904761905 0.574018090068 0.425981909932
0
Así se verían los políticos del Pro si fueran Sri Sri.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Argentina', '->', u'NP')
('Papa', '->', u'NP')
('San', '->', u'NP')
('Bernardo', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Andrea', '->', u'NP')
('Mi', '->', u'NP')
('Argentina', '->', u'NP')
('Si', '->', u'NP')
('Harlem', '->', u'NP')
('Argentina', '->', u'NP')
('Russell', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('Nestor', '->', u'NP')
('Lo', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Mi', '->', u'NP')
('Diario', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Australia', '->', u'NP')
('Lo', '->', u'NP')
('Argentina', '->', u'NP')
('Mi', '->', u'NP')
('Luis', '->', u'NP')
('Alberto', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Alto', '->', u'NP')
('Hugo', '->', u'NP')
('Pampa', '->', u'NP')
('Argentina', '->', u'NP')
('March', '->', u'NP')
('Mi', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Hollywood', '->', u'NP')
('Ciudad', '->', u'NP')
('Al', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Mendoza', '->', u'NP')
('Mira', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Uno', '->', u'NP')
('Mendoza', '->', u'NP')
('Argentina', '->', u'NP')
('Santo', '->', u'NP')
('Luis', '->', u'NP')
('Ciudad', '->', u'NP')
('Guy', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Rey', '->', u'NP')
('Palermo', '->', u'NP')
('Argentina', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Martinez', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Mesa', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('Papa', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('Max', '->', u'NP')
('Argentina', '->', u'NP')
('China', '->', u'NP')
('Pablo', '->', u'NP')
('Manu', '->', u'NP')
('AMA', '->', u'NP')
('Ecuador', '->', u'NP')
('San', '->', u'NP')
('Argentina', '->', u'NP')
('Lo', '->', u'NP')
('Los', '->', u'NP')
('Rio', '->', u'NP')
('Si', '->', u'NP')
('Argentina', '->', u'NP')
('Miles', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Mar', '->', u'NP')
('Argentina', '->', u'NP')
('Nestor', '->', u'NP')
('De', '->', u'NP')
('Boeing', '->', u'NP')
('El', '->', u'NP')
