UIUC.csv
0
Sentiment(classification='pos', p_pos=0.94776479187814555, p_neg=0.052235208121853359)


1
Sentiment(classification='pos', p_pos=0.89520288201661757, p_neg=0.10479711798338087)




0.233333333333 0.233333333333 0.0785161630526 0.921483836947
0
Police: Lions' (and Former Illini) Mikel Leshoure tried to eat marijuana, faces charges
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('Indiana', '->', u'NP')
('Alma', '->', u'NP')
('Nick', '->', u'NP')
('U', '->', u'NP')
('Rome', '->', u'NP')
('Don', '->', u'NP')
('Illinois', '->', u'NP')
('Ron', '->', u'NP')
('Loomis', '->', u'NP')
('Yin', '->', u'NP')
('Bob', '->', u'NP')
('Indiana', '->', u'NP')
('Daniel', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bob', '->', u'NP')
('Alma', '->', u'NP')
('Snow', '->', u'NP')
('Illinois', '->', u'NP')
('Alma', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Mars', '->', u'NP')
('Illinois', '->', u'NP')
('Guy', '->', u'NP')
('Waters', '->', u'NP')
('Alma', '->', u'NP')
('Alma', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('Illinois', '->', u'NP')
('Adam', '->', u'NP')
('Brown', '->', u'NP')
('Jupiter', '->', u'NP')
('Illinois', '->', u'NP')
('Lee', '->', u'NP')
('Pi', '->', u'NP')
('John', '->', u'NP')
('Cool', '->', u'NP')
('Sandwich', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('Don', '->', u'NP')
('Hack', '->', u'NP')
('Italy', '->', u'NP')
('Loomis', '->', u'NP')
('Smith', '->', u'NP')
('Sue', '->', u'NP')
('Illinois', '->', u'NP')
('Penn', '->', u'NP')
('Ford', '->', u'NP')
('Carl', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Daniel', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('F', '->', u'NP')
('Minnesota', '->', u'NP')
('Alma', '->', u'NP')
('Urbana', '->', u'NP')
('Phyllis', '->', u'NP')
('Wise', '->', u'NP')
('Alma', '->', u'NP')
('Noyes', '->', u'NP')
('Christmas', '->', u'NP')
('Roger', '->', u'NP')
('Sandwich', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('February', '->', u'NP')
('Loomis', '->', u'NP')
('Guy', '->', u'NP')
('Illinois', '->', u'NP')
('Forbes', '->', u'NP')
('Illinois', '->', u'NP')
('Roger', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Urbana', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Chi', '->', u'NP')
('Alpha', '->', u'NP')
('Brandon', '->', u'NP')
('Paul', '->', u'NP')
('Ohio', '->', u'NP')
('Illinois', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Harlem', '->', u'NP')
