houston.csv
0
Sentiment(classification='pos', p_pos=0.6388086851029996, p_neg=0.36119131489699996)


1
Sentiment(classification='pos', p_pos=0.61059366079264987, p_neg=0.38940633920735057)




0.5 0.6 0.375298827052 0.624701172948
0
GGG visits Houston.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('December', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Kirby', '->', u'NP')
('Houston', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Learned', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Heard', '->', u'NP')
('Houston', '->', u'NP')
('Pretty', '->', u'NP')
('Houston', '->', u'NP')
('Perry', '->', u'NP')
('Houston', '->', u'NP')
('Hook', '->', u'NP')
('Maggie', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Denver', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Norway', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Self', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('Jordan', '->', u'NP')
('Houston', '->', u'NP')
('Chicago', '->', u'NP')
('Harris', '->', u'NP')
('December', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('June', '->', u'NP')
('Willis', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Beaver', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Jesus', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Rice', '->', u'NP')
('U', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Jan', '->', u'NP')
('Houston', '->', u'NP')
('February', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Gay', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('Austin', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Chevy', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Terry', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
