ebooks.csv
0
Sentiment(classification='pos', p_pos=0.53007518796992492, p_neg=0.46992481203007497)


1
Sentiment(classification='pos', p_pos=0.6583350619299756, p_neg=0.34166493807002213)




0.1 0.6 0.40579487505 0.59420512495
0
Foundation Version Control for Web Developers | eBook12.Com - Blog Computer eBook
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Barnes', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('California', '->', u'NP')
('Powell', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Jack', '->', u'NP')
('E', '->', u'NP')
('Neil', '->', u'NP')
('App', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('PM', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Halloween', '->', u'NP')
('Australia', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Alpha', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Dos', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Ben', '->', u'NP')
('E', '->', u'NP')
('Barnes', '->', u'NP')
('Barnes', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('K', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('Macmillan', '->', u'NP')
('Macmillan', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Ruth', '->', u'NP')
('Glenn', '->', u'NP')
('Guy', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Reilly', '->', u'NP')
('PM', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
