snowboarding.csv
0
Sentiment(classification='pos', p_pos=0.92723003895834755, p_neg=0.07276996104165058)


1
Sentiment(classification='pos', p_pos=0.85671435215107206, p_neg=0.14328564784892939)




0.4 0.6 0.108027804445 0.891972195555
0
So I've never snowboarded before today.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Winter', '->', u'NP')
('John', '->', u'NP')
('Jackson', '->', u'NP')
('Len', '->', u'NP')
('AMA', '->', u'NP')
('Jake', '->', u'NP')
('Burton', '->', u'NP')
('Friend', '->', u'NP')
('Burton', '->', u'NP')
('Tahoe', '->', u'NP')
('Rider', '->', u'NP')
('Caleb', '->', u'NP')
('Moore', '->', u'NP')
('Merrill', '->', u'NP')
('Rome', '->', u'NP')
('France', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Le', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Midi', '->', u'NP')
('Vallee', '->', u'NP')
('Blanche', '->', u'NP')
('Snow', '->', u'NP')
('Scotland', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Tahoe', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Tahoe', '->', u'NP')
('Minnesota', '->', u'NP')
('Tahoe', '->', u'NP')
('Winter', '->', u'NP')
('Colorado', '->', u'NP')
('Brandon', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('Thule', '->', u'NP')
('Xavier', '->', u'NP')
('Le', '->', u'NP')
('Norway', '->', u'NP')
('Blake', '->', u'NP')
('Payne', '->', u'NP')
('July', '->', u'NP')
('Mary', '->', u'NP')
('Tom', '->', u'NP')
('Sims', '->', u'NP')
('Canada', '->', u'NP')
('Switzerland', '->', u'NP')
('Cool', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
('Sarah', '->', u'NP')
('Burke', '->', u'NP')
('Portland', '->', u'NP')
('France', '->', u'NP')
('B', '->', u'NP')
('Bluebird', '->', u'NP')
('Oregon', '->', u'NP')
('Minnesota', '->', u'NP')
('Midwest', '->', u'NP')
('Burton', '->', u'NP')
('Hard', '->', u'NP')
('Herman', '->', u'NP')
('Tom', '->', u'NP')
('Grey', '->', u'NP')
('Jay', '->', u'NP')
('Arbor', '->', u'NP')
('Ontario', '->', u'NP')
('Sarah', '->', u'NP')
('Burke', '->', u'NP')
('Switzerland', '->', u'NP')
('Alaska', '->', u'NP')
('Thompson', '->', u'NP')
('April', '->', u'NP')
('Rice', '->', u'NP')
('April', '->', u'NP')
('Australia', '->', u'NP')
('Finland', '->', u'NP')
('Burton', '->', u'NP')
('Norway', '->', u'NP')
('Arizona', '->', u'NP')
('Tahoe', '->', u'NP')
('Tahoe', '->', u'NP')
('Canada', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('K', '->', u'NP')
('November', '->', u'NP')
('Scotland', '->', u'NP')
('Pretty', '->', u'NP')
('Manuel', '->', u'NP')
('Michigan', '->', u'NP')
('Austria', '->', u'NP')
('Denver', '->', u'NP')
