phillies.csv
0
Sentiment(classification='pos', p_pos=0.75368755506884633, p_neg=0.24631244493115373)


1
Sentiment(classification='pos', p_pos=0.6678114851280994, p_neg=0.33218851487190054)




0.1 0.133333333333 0.289250479902 0.710749520098
0
When was the last time the Phillies have had as "easy" a month as June 2013?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charlie', '->', u'NP')
('N', '->', u'NP')
('Philly', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Chase', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Pat', '->', u'NP')
('Philly', '->', u'NP')
('Cool', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Brown', '->', u'NP')
('May', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Penn', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Roy', '->', u'NP')
('Case', '->', u'NP')
('Charlie', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Heard', '->', u'NP')
('Matt', '->', u'NP')
('Chase', '->', u'NP')
('Harry', '->', u'NP')
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Philly', '->', u'NP')
('Schilling', '->', u'NP')
('August', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Schmidt', '->', u'NP')
('Brown', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Cole', '->', u'NP')
('Cole', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Cole', '->', u'NP')
('Brown', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Philadelphia', '->', u'NP')
('Liz', '->', u'NP')
('Lemon', '->', u'NP')
('Michael', '->', u'NP')
('Goodwill', '->', u'NP')
('Brown', '->', u'NP')
('Cobb', '->', u'NP')
('Phil', '->', u'NP')
('Howard', '->', u'NP')
('Brown', '->', u'NP')
('Philly', '->', u'NP')
('Hawaii', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Chase', '->', u'NP')
('Scott', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Washington', '->', u'NP')
('Jim', '->', u'NP')
('Sammy', '->', u'NP')
('Chris', '->', u'NP')
('Wheeler', '->', u'NP')
('Rollins', '->', u'NP')
('Cole', '->', u'NP')
('Harry', '->', u'NP')
('Philadelphia', '->', u'NP')
('Roy', '->', u'NP')
('Manuel', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Ryan', '->', u'NP')
('Philly', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pat', '->', u'NP')
('Louis', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
