kindle.csv
0
Sentiment(classification='neg', p_pos=0.09317351013913315, p_neg=0.9068264898608619)


1
Sentiment(classification='neg', p_pos=0.45677226416662897, p_neg=0.5432277358333707)




0.123232323232 0.473737373737 0.725027112847 0.274972887153
0
Is there a way to export my highlighting/notes?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Dickinson', '->', u'NP')
('Neil', '->', u'NP')
('Mercedes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Christopher', '->', u'NP')
('Moore', '->', u'NP')
('Amazon', '->', u'NP')
('Gill', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Simon', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Stewart', '->', u'NP')
('Canada', '->', u'NP')
('Da', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Dalton', '->', u'NP')
('Jackson', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Tom', '->', u'NP')
('Macmillan', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Shakespeare', '->', u'NP')
('Amazon', '->', u'NP')
('Alaska', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
