LosAngeles.csv
0
Sentiment(classification='pos', p_pos=0.97046088397846664, p_neg=0.029539116021528332)


1
Sentiment(classification='pos', p_pos=0.56600289063754605, p_neg=0.43399710936245373)




0.0 0.5 0.231768112692 0.768231887308
0
Pet Sales To Be Banned in L.A? - LA Weekly
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Conan', '->', u'NP')
('July', '->', u'NP')
('Hawthorne', '->', u'NP')
('L', '->', u'NP')
('Hitler', '->', u'NP')
('Culver', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eric', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Huntington', '->', u'NP')
('Pasadena', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('Titan', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Griffith', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Los', '->', u'NP')
('Culver', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eric', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Griffith', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('Bean', '->', u'NP')
('Disneyland', '->', u'NP')
('California', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Griffith', '->', u'NP')
('Metro', '->', u'NP')
('Annie', '->', u'NP')
('Sherman', '->', u'NP')
('Van', '->', u'NP')
('PM', '->', u'NP')
('Self', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('Griffith', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jimmy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Minnesota', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Griffith', '->', u'NP')
('Hollywood', '->', u'NP')
('Fil', '->', u'NP')
('Burbank', '->', u'NP')
('Howser', '->', u'NP')
('California', '->', u'NP')
