learnprogramming.csv
0
Sentiment(classification='pos', p_pos=0.82259306266091137, p_neg=0.17740693733908661)


1
Sentiment(classification='pos', p_pos=0.77168036814465912, p_neg=0.2283196318553404)




0.525 0.290625 0.202863284597 0.797136715403
0
How do you guys actually LEARN new languages? What are your habits?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Java', '->', u'NP')
('April', '->', u'NP')
('Java', '->', u'NP')
('Cheat', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Java', '->', u'NP')
('Tower', '->', u'NP')
('Harvard', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Khan', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Harvard', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Sam', '->', u'NP')
('Winter', '->', u'NP')
('Java', '->', u'NP')
('Valentine', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('Harvard', '->', u'NP')
('PM', '->', u'NP')
('E', '->', u'NP')
('Java', '->', u'NP')
('Rice', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Weeks', '->', u'NP')
('Khan', '->', u'NP')
('Java', '->', u'NP')
('PM', '->', u'NP')
('Pi', '->', u'NP')
('Java', '->', u'NP')
('Reilly', '->', u'NP')
('Java', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Bauer', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('B', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('Django', '->', u'NP')
('Amazon', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Jack', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Java', '->', u'NP')
('Valentine', '->', u'NP')
('Java', '->', u'NP')
('AMA', '->', u'NP')
('Warner', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('Java', '->', u'NP')
('Buddy', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Harvard', '->', u'NP')
('Java', '->', u'NP')
('Alice', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('PM', '->', u'NP')
('Self', '->', u'NP')
('April', '->', u'NP')
('Java', '->', u'NP')
('Reilly', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Mario', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Self', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Harvard', '->', u'NP')
('God', '->', u'NP')
('Java', '->', u'NP')
('Self', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('Rich', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
111 

16218
