reddeadredemption.csv
0
Sentiment(classification='pos', p_pos=0.96405849185506742, p_neg=0.035941508144930183)


1
Sentiment(classification='neg', p_pos=0.39701880353570906, p_neg=0.60298119646429083)




-0.1 0.2 0.319461352305 0.680538647695
0
Friend claims to be hacked, I have a question. This is very long, but please give it a read.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Herbert', '->', u'NP')
('Holloway', '->', u'NP')
('Marston', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Django', '->', u'NP')
('John', '->', u'NP')
('July', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Austin', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('AMA', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Gun', '->', u'NP')
('Django', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Clint', '->', u'NP')
('Edgar', '->', u'NP')
('Ross', '->', u'NP')
('Frederic', '->', u'NP')
('Remington', '->', u'NP')
('Kentucky', '->', u'NP')
('Short', '->', u'NP')
('Phillip', '->', u'NP')
('Ross', '->', u'NP')
('Wilhelm', '->', u'NP')
('Hank', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Abigail', '->', u'NP')
('June', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('John', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Clinton', '->', u'NP')
('Cool', '->', u'NP')
('Ross', '->', u'NP')
('God', '->', u'NP')
('Jack', '->', u'NP')
('Marston', '->', u'NP')
('Sara', '->', u'NP')
('Marston', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Plainview', '->', u'NP')
('Gun', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Short', '->', u'NP')
('Marston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Mercer', '->', u'NP')
('Django', '->', u'NP')
('Hunter', '->', u'NP')
('Hungarian', '->', u'NP')
('Short', '->', u'NP')
('Fox', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('E', '->', u'NP')
('Case', '->', u'NP')
('Khan', '->', u'NP')
('Jaguar', '->', u'NP')
('Amazon', '->', u'NP')
('Marshall', '->', u'NP')
('Kentucky', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Amazon', '->', u'NP')
('Lewis', '->', u'NP')
('Clark', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('Marston', '->', u'NP')
('John', '->', u'NP')
('Marston', '->', u'NP')
('January', '->', u'NP')
('PM', '->', u'NP')
('Easter', '->', u'NP')
('Herbert', '->', u'NP')
('Abigail', '->', u'NP')
('T', '->', u'NP')
('Ross', '->', u'NP')
('Hunter', '->', u'NP')
('Cheat', '->', u'NP')
('Gates', '->', u'NP')
('El', '->', u'NP')
('Hunter', '->', u'NP')
('Solomon', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
126 

10563
