dubstep.csv
0
Sentiment(classification='neg', p_pos=0.47690795250553791, p_neg=0.52309204749446192)


1
Sentiment(classification='pos', p_pos=0.99815037903896786, p_neg=0.0018496209610302449)




0.047803030303 0.627121212121 0.262470834228 0.737529165772
0
Lips - Everything to me (Adventure Club Remix)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Scott', '->', u'NP')
('Met', '->', u'NP')
('Dallas', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Sonny', '->', u'NP')
('Moore', '->', u'NP')
('December', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Nero', '->', u'NP')
('Scott', '->', u'NP')
('Chase', '->', u'NP')
('London', '->', u'NP')
('Southampton', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Slim', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Joe', '->', u'NP')
('Adele', '->', u'NP')
('Dave', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('John', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Nero', '->', u'NP')
('Bacon', '->', u'NP')
('California', '->', u'NP')
('Portland', '->', u'NP')
('San', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('T', '->', u'NP')
('Tommy', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Nero', '->', u'NP')
('Omega', '->', u'NP')
('Montana', '->', u'NP')
('Halloween', '->', u'NP')
('Vale', '->', u'NP')
('Laura', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Houston', '->', u'NP')
('Nero', '->', u'NP')
('Chance', '->', u'NP')
('Nero', '->', u'NP')
('Max', '->', u'NP')
('Alvin', '->', u'NP')
('Nero', '->', u'NP')
('Meg', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Nero', '->', u'NP')
('Albany', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Steve', '->', u'NP')
('Adele', '->', u'NP')
('Clark', '->', u'NP')
('Oscar', '->', u'NP')
('Daniel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Charlie', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Self', '->', u'NP')
('Jansen', '->', u'NP')
('Pretty', '->', u'NP')
('Jesus', '->', u'NP')
('Eden', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('Chicago', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('Nathan', '->', u'NP')
('Rae', '->', u'NP')
('Victor', '->', u'NP')
