airsoft.csv
0
Sentiment(classification='pos', p_pos=0.76436236706321514, p_neg=0.23563763293678361)


1
Sentiment(classification='pos', p_pos=0.6582382304638128, p_neg=0.34176176953618748)




-0.0136363636364 0.212184343434 0.288699701236 0.711300298764
0
New gun. A few attachments. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kriss', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Sweden', '->', u'NP')
('Christmas', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Australia', '->', u'NP')
('Friend', '->', u'NP')
('Gun', '->', u'NP')
('B', '->', u'NP')
('Thompson', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Barrett', '->', u'NP')
('Russia', '->', u'NP')
('Merc', '->', u'NP')
('France', '->', u'NP')
('Gun', '->', u'NP')
('Iraq', '->', u'NP')
('Chile', '->', u'NP')
('Tokyo', '->', u'NP')
('John', '->', u'NP')
('Tokyo', '->', u'NP')
('Melbourne', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Tech', '->', u'NP')
('Holland', '->', u'NP')
('Alice', '->', u'NP')
('Tokyo', '->', u'NP')
('Ruger', '->', u'NP')
('Wood', '->', u'NP')
('China', '->', u'NP')
('Gun', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Wee', '->', u'NP')
('Vegas', '->', u'NP')
('Gun', '->', u'NP')
('May', '->', u'NP')
('Vermont', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Buddy', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('Lee', '->', u'NP')
('Enfield', '->', u'NP')
('El', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Australia', '->', u'NP')
('Gun', '->', u'NP')
('Buddy', '->', u'NP')
('Gun', '->', u'NP')
('Santa', '->', u'NP')
('L', '->', u'NP')
('ATP', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Blossom', '->', u'NP')
('Hollywood', '->', u'NP')
('Europe', '->', u'NP')
('Hungarian', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Vera', '->', u'NP')
('Tokyo', '->', u'NP')
('G', '->', u'NP')
('Gun', '->', u'NP')
('Winchester', '->', u'NP')
('Wood', '->', u'NP')
('Alfa', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Speed', '->', u'NP')
('Thompson', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Beta', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Maine', '->', u'NP')
('Louis', '->', u'NP')
('Tech', '->', u'NP')
('Gun', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Buddy', '->', u'NP')
('Spartan', '->', u'NP')
('Green', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Zen', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Texas', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('L', '->', u'NP')
('Santa', '->', u'NP')
('Griffin', '->', u'NP')
('Green', '->', u'NP')
('E', '->', u'NP')
('Tokyo', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Tech', '->', u'NP')
('Gun', '->', u'NP')
('K', '->', u'NP')
('Gun', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Tech', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Klaus', '->', u'NP')
('Thor', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Dan', '->', u'NP')
('Andy', '->', u'NP')
('Nick', '->', u'NP')
('Friend', '->', u'NP')
153 

11027
