photoshop.csv
0
Sentiment(classification='pos', p_pos=0.55773543576545537, p_neg=0.44226456423454458)


1
Sentiment(classification='pos', p_pos=0.98347885023347048, p_neg=0.016521149766529165)




0.125 0.75 0.229392857001 0.770607142999
0
Creative Cloud users: Thoughts on your experience so far? Pros/Cons and such 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dove', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Mario', '->', u'NP')
('Hard', '->', u'NP')
('Westminster', '->', u'NP')
('London', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Dove', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Selma', '->', u'NP')
('Austin', '->', u'NP')
('Nixon', '->', u'NP')
('Oklahoma', '->', u'NP')
('Shelby', '->', u'NP')
('Amy', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Dior', '->', u'NP')
('Monty', '->', u'NP')
('Erik', '->', u'NP')
('Steve', '->', u'NP')
('F', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Friend', '->', u'NP')
('Michael', '->', u'NP')
('Pen', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Erik', '->', u'NP')
('B', '->', u'NP')
('Brush', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('Brush', '->', u'NP')
('Dave', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Pen', '->', u'NP')
('Alan', '->', u'NP')
('Phil', '->', u'NP')
('Don', '->', u'NP')
('Pen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Brush', '->', u'NP')
('W', '->', u'NP')
66 

14437
