bestofnetflix.csv
0
Sentiment(classification='pos', p_pos=0.651160766039795, p_neg=0.34883923396020533)


1
Sentiment(classification='pos', p_pos=0.99784627822606409, p_neg=0.0021537217739379566)




0.278787878788 0.451515151515 0.175496477867 0.824503522133
0
Game of Thrones on Netflix streaming!!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Shirley', '->', u'NP')
('Matthew', '->', u'NP')
('Bernie', '->', u'NP')
('Ted', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Johnson', '->', u'NP')
('Bloom', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('David', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Fish', '->', u'NP')
('May', '->', u'NP')
('Roger', '->', u'NP')
('Bernie', '->', u'NP')
('Texas', '->', u'NP')
('Bernie', '->', u'NP')
('Bernie', '->', u'NP')
('Lars', '->', u'NP')
('Jeff', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Schilling', '->', u'NP')
('Lars', '->', u'NP')
('October', '->', u'NP')
('Sherlock', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('John', '->', u'NP')
('Bernie', '->', u'NP')
('Black', '->', u'NP')
('Amy', '->', u'NP')
('Titan', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Ellen', '->', u'NP')
('Lawrence', '->', u'NP')
('Sam', '->', u'NP')
('Neptune', '->', u'NP')
('Bob', '->', u'NP')
('K', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Bridges', '->', u'NP')
('Mike', '->', u'NP')
('Abrams', '->', u'NP')
('Britain', '->', u'NP')
('Michael', '->', u'NP')
('Peterson', '->', u'NP')
('Charlie', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Gilmore', '->', u'NP')
('Sean', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Don', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Nicolas', '->', u'NP')
('Charlie', '->', u'NP')
('Donald', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
