ads.csv
0
Sentiment(classification='neg', p_pos=0.28210371450946992, p_neg=0.71789628549053097)


1
Sentiment(classification='pos', p_pos=0.68776900291505261, p_neg=0.31223099708494689)




0.45 0.844444444444 0.515063641288 0.484936358712
0
A Fluffy Bunny 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Lil', '->', u'NP')
('Bacon', '->', u'NP')
('Sam', '->', u'NP')
('Desmond', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Bunny', '->', u'NP')
('Beta', '->', u'NP')
('Kleenex', '->', u'NP')
('David', '->', u'NP')
('Franklin', '->', u'NP')
('Means', '->', u'NP')
('Mike', '->', u'NP')
('Teddy', '->', u'NP')
('Bird', '->', u'NP')
('Oscar', '->', u'NP')
('Teller', '->', u'NP')
('Lincoln', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Sam', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Lola', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Bacon', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Watson', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('August', '->', u'NP')
('Europe', '->', u'NP')
('Bacon', '->', u'NP')
('Amazon', '->', u'NP')
('Sharon', '->', u'NP')
('Monty', '->', u'NP')
('Roy', '->', u'NP')
('Brittany', '->', u'NP')
('Murphy', '->', u'NP')
('Eve', '->', u'NP')
('Green', '->', u'NP')
('Mike', '->', u'NP')
('Korea', '->', u'NP')
('Tim', '->', u'NP')
('Doyle', '->', u'NP')
('Grimm', '->', u'NP')
('Crow', '->', u'NP')
('T', '->', u'NP')
('Buzz', '->', u'NP')
('Burger', '->', u'NP')
('Sierra', '->', u'NP')
('Cheat', '->', u'NP')
('Lily', '->', u'NP')
('Wheaton', '->', u'NP')
('T', '->', u'NP')
('Desmond', '->', u'NP')
('Santa', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Daniel', '->', u'NP')
('T', '->', u'NP')
('ABC', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('Lucas', '->', u'NP')
('September', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('E', '->', u'NP')
('Metro', '->', u'NP')
('Case', '->', u'NP')
('Sears', '->', u'NP')
('Bunny', '->', u'NP')
92 

7658
