Cascadia.csv
0
Sentiment(classification='pos', p_pos=0.81330655161409504, p_neg=0.1866934483859041)


1
Sentiment(classification='pos', p_pos=0.6557862850218853, p_neg=0.34421371497811576)




-0.0166666666667 0.45 0.265453581682 0.734546418318
0
National Weather Service Puts Tsunami Watch in Effect for Cascadia
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Boeing', '->', u'NP')
('Spokane', '->', u'NP')
('Portland', '->', u'NP')
('Floridian', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Ed', '->', u'NP')
('Orcutt', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Chicago', '->', u'NP')
('Washington', '->', u'NP')
('McKenna', '->', u'NP')
('Jay', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Speed', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Baker', '->', u'NP')
('October', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('January', '->', u'NP')
('Adams', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Nick', '->', u'NP')
('Washington', '->', u'NP')
('Angeles', '->', u'NP')
('Eugene', '->', u'NP')
('March', '->', u'NP')
('Doug', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Portland', '->', u'NP')
('October', '->', u'NP')
('Clinton', '->', u'NP')
('Seattle', '->', u'NP')
('Ronald', '->', u'NP')
('Wilson', '->', u'NP')
('Vermont', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
