glassheads.csv
0
Sentiment(classification='pos', p_pos=0.50721747107548154, p_neg=0.49278252892451924)


1
Sentiment(classification='pos', p_pos=0.5631800820134506, p_neg=0.43681991798654907)




0.0833333333333 0.75 0.464801223456 0.535198776544
0
Gorgeous Kenan Tiemeyer/Nathan Snider collab minitube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Clinton', '->', u'NP')
('Paul', '->', u'NP')
('Devol', '->', u'NP')
('Joe', '->', u'NP')
('Banjo', '->', u'NP')
('Jack', '->', u'NP')
('Loren', '->', u'NP')
('Alexandria', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Aaron', '->', u'NP')
('Sokol', '->', u'NP')
('Joshua', '->', u'NP')
('Paul', '->', u'NP')
('Evans', '->', u'NP')
('Ball', '->', u'NP')
('Mario', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Luke', '->', u'NP')
('Adam', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Ryan', '->', u'NP')
('Jenkins', '->', u'NP')
('Tech', '->', u'NP')
('Ryan', '->', u'NP')
('Jenkins', '->', u'NP')
('Tech', '->', u'NP')
('Rose', '->', u'NP')
('E', '->', u'NP')
('Ryan', '->', u'NP')
('Jenkins', '->', u'NP')
('Tech', '->', u'NP')
('Ford', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Hawaii', '->', u'NP')
('Eric', '->', u'NP')
('Brian', '->', u'NP')
('Bates', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mario', '->', u'NP')
('Jack', '->', u'NP')
('Bo', '->', u'NP')
('Tahoe', '->', u'NP')
('S', '->', u'NP')
('Jerry', '->', u'NP')
('Kelly', '->', u'NP')
('Paul', '->', u'NP')
('Chicago', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Tristan', '->', u'NP')
('Hodges', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Sokol', '->', u'NP')
('Ben', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('Aaron', '->', u'NP')
('Sokol', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Dave', '->', u'NP')
('B', '->', u'NP')
('Danny', '->', u'NP')
('Sokol', '->', u'NP')
('Daniel', '->', u'NP')
('S', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Sherlock', '->', u'NP')
('October', '->', u'NP')
('Lawrence', '->', u'NP')
('Walt', '->', u'NP')
('Paul', '->', u'NP')
('Banjo', '->', u'NP')
('Tristan', '->', u'NP')
('Bob', '->', u'NP')
('Snodgrass', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Rose', '->', u'NP')
('Murray', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Dunn', '->', u'NP')
('Tech', '->', u'NP')
('Ryan', '->', u'NP')
('Jenkins', '->', u'NP')
('Tech', '->', u'NP')
('Joe', '->', u'NP')
('Erik', '->', u'NP')
('Anders', '->', u'NP')
