listentothis.csv
0
Sentiment(classification='pos', p_pos=0.50434079168423052, p_neg=0.49565920831576904)


1
Sentiment(classification='pos', p_pos=0.77034321361149927, p_neg=0.22965678638850034)




0.312581168831 0.596103896104 0.362657997352 0.637342002648
0
Moondog - "Moondog" Full Album [Jazz, Classical, Avant-Garde](1969)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Noah', '->', u'NP')
('Lil', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('AMA', '->', u'NP')
('Jim', '->', u'NP')
('Mumford', '->', u'NP')
('Edward', '->', u'NP')
('Crow', '->', u'NP')
('Del', '->', u'NP')
('Funk', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Nick', '->', u'NP')
('Dave', '->', u'NP')
('Murphy', '->', u'NP')
('June', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Francisco', '->', u'NP')
('Gran', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Connor', '->', u'NP')
('B', '->', u'NP')
('Funk', '->', u'NP')
('Norway', '->', u'NP')
('Lo', '->', u'NP')
('Matt', '->', u'NP')
('Andersen', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('Rome', '->', u'NP')
('Jack', '->', u'NP')
('Portugal', '->', u'NP')
('John', '->', u'NP')
('Django', '->', u'NP')
('James', '->', u'NP')
('Mumford', '->', u'NP')
('El', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Lambert', '->', u'NP')
('Bright', '->', u'NP')
('Charlotte', '->', u'NP')
('Marvin', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Jack', '->', u'NP')
('Funk', '->', u'NP')
('El', '->', u'NP')
('Dawn', '->', u'NP')
('Greenland', '->', u'NP')
('Paul', '->', u'NP')
('Phoenix', '->', u'NP')
('Tom', '->', u'NP')
('Floyd', '->', u'NP')
('Palmer', '->', u'NP')
('Regina', '->', u'NP')
('El', '->', u'NP')
('Bombay', '->', u'NP')
('Bright', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Conan', '->', u'NP')
('Pretty', '->', u'NP')
('Frank', '->', u'NP')
('Django', '->', u'NP')
('Wise', '->', u'NP')
('B', '->', u'NP')
('Portugal', '->', u'NP')
('Wolf', '->', u'NP')
('Funk', '->', u'NP')
('Darwin', '->', u'NP')
('Mary', '->', u'NP')
('Pretty', '->', u'NP')
('Palmer', '->', u'NP')
('Dan', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
