psychedelicrock.csv
0
Sentiment(classification='pos', p_pos=0.62456564617818078, p_neg=0.37543435382181822)


1
Sentiment(classification='neg', p_pos=0.39669596098312543, p_neg=0.6033040390168759)




-0.0516666666667 0.365 0.489369196419 0.510630803581
0
Peaking Lights - Cosmic Tides [trippy dub/psych]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ray', '->', u'NP')
('Venus', '->', u'NP')
('Texas', '->', u'NP')
('Barrett', '->', u'NP')
('Frank', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Olivia', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Floyd', '->', u'NP')
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Donovan', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Floyd', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Floyd', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Jefferson', '->', u'NP')
('Black', '->', u'NP')
('Queens', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('March', '->', u'NP')
('Brian', '->', u'NP')
('Miles', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Madison', '->', u'NP')
('Austin', '->', u'NP')
('Barrett', '->', u'NP')
('Brian', '->', u'NP')
('Babylon', '->', u'NP')
('Floyd', '->', u'NP')
('Olivia', '->', u'NP')
('Jefferson', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Loveless', '->', u'NP')
('Kurt', '->', u'NP')
('Alex', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Fields', '->', u'NP')
('De', '->', u'NP')
('Mayo', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Brian', '->', u'NP')
('Floyd', '->', u'NP')
('Arnold', '->', u'NP')
('Brian', '->', u'NP')
('Erickson', '->', u'NP')
('Black', '->', u'NP')
('Bo', '->', u'NP')
('Barrett', '->', u'NP')
('Peel', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Caravan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Donovan', '->', u'NP')
('John', '->', u'NP')
('Gris', '->', u'NP')
('Gris', '->', u'NP')
('John', '->', u'NP')
('Fahey', '->', u'NP')
('Black', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('David', '->', u'NP')
('Gil', '->', u'NP')
('Erickson', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
