asktrees.csv
0
Sentiment(classification='neg', p_pos=0.30412450666552732, p_neg=0.69587549333447163)


1
Sentiment(classification='pos', p_pos=0.88927691043549761, p_neg=0.11072308956450325)




0.1 0.1 0.403299291449 0.596700708551
0
does it matter if i dont have a kief catcher?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Hamlet', '->', u'NP')
('Colorado', '->', u'NP')
('Mars', '->', u'NP')
('Japan', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Pandora', '->', u'NP')
('Chi', '->', u'NP')
('Pandora', '->', u'NP')
('Bake', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Amsterdam', '->', u'NP')
('Christmas', '->', u'NP')
('Newfoundland', '->', u'NP')
('Santa', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Ontario', '->', u'NP')
('Alabama', '->', u'NP')
('California', '->', u'NP')
('Amsterdam', '->', u'NP')
('E', '->', u'NP')
('Worth', '->', u'NP')
('Herb', '->', u'NP')
('Michigan', '->', u'NP')
('California', '->', u'NP')
('Amsterdam', '->', u'NP')
('Jamaican', '->', u'NP')
('Massachusetts', '->', u'NP')
('Pennsylvania', '->', u'NP')
('L', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Peru', '->', u'NP')
('Bolivia', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Swim', '->', u'NP')
('Australia', '->', u'NP')
('T', '->', u'NP')
('Montana', '->', u'NP')
('Pen', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Sydney', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Chico', '->', u'NP')
('Germany', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Fish', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('Dobbs', '->', u'NP')
('Da', '->', u'NP')
('Buddha', '->', u'NP')
('Green', '->', u'NP')
('Billings', '->', u'NP')
('Montana', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Vegas', '->', u'NP')
82 

11125
