Norse.csv
0
Sentiment(classification='pos', p_pos=0.71856283089846662, p_neg=0.28143716910153316)


1
Sentiment(classification='neg', p_pos=0.38636363636363652, p_neg=0.61363636363636465)




1.0 1.0 0.447536766369 0.552463233631
0
Thought you might like this
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hammer', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Norway', '->', u'NP')
('Denver', '->', u'NP')
('Sweden', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Keith', '->', u'NP')
('Thompson', '->', u'NP')
('Denver', '->', u'NP')
('Thor', '->', u'NP')
('Scotland', '->', u'NP')
('Sweden', '->', u'NP')
('Thor', '->', u'NP')
('Canada', '->', u'NP')
('Thor', '->', u'NP')
('England', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Hammer', '->', u'NP')
('Thor', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Denmark', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Iceland', '->', u'NP')
('Lewis', '->', u'NP')
('Philadelphia', '->', u'NP')
('May', '->', u'NP')
('Thor', '->', u'NP')
('Germany', '->', u'NP')
('Combe', '->', u'NP')
('Combe', '->', u'NP')
('L', '->', u'NP')
('Denmark', '->', u'NP')
('Thor', '->', u'NP')
('Alex', '->', u'NP')
('Alice', '->', u'NP')
('Frost', '->', u'NP')
('Armour', '->', u'NP')
('Icelandic', '->', u'NP')
('Norway', '->', u'NP')
('Istanbul', '->', u'NP')
('Sweden', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('May', '->', u'NP')
('Dublin', '->', u'NP')
('Thor', '->', u'NP')
('Norway', '->', u'NP')
('Dublin', '->', u'NP')
('Greenland', '->', u'NP')
('Mead', '->', u'NP')
('Winter', '->', u'NP')
('Icelandic', '->', u'NP')
('Denmark', '->', u'NP')
('God', '->', u'NP')
('Cool', '->', u'NP')
('Greenland', '->', u'NP')
('Howe', '->', u'NP')
('Denmark', '->', u'NP')
('Scotland', '->', u'NP')
('Copenhagen', '->', u'NP')
('London', '->', u'NP')
('Canute', '->', u'NP')
('Ireland', '->', u'NP')
('Denmark', '->', u'NP')
('Icelandic', '->', u'NP')
('Chicago', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Scotland', '->', u'NP')
('Greenland', '->', u'NP')
('Wagner', '->', u'NP')
('Mead', '->', u'NP')
('Reich', '->', u'NP')
('Scandinavia', '->', u'NP')
('Icelandic', '->', u'NP')
('May', '->', u'NP')
('Hammer', '->', u'NP')
('Mead', '->', u'NP')
('Kansas', '->', u'NP')
('PM', '->', u'NP')
('Denmark', '->', u'NP')
('Iceland', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Pretty', '->', u'NP')
('Schultz', '->', u'NP')
('Django', '->', u'NP')
('Kenneth', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Barnett', '->', u'NP')
('Norway', '->', u'NP')
('Staffordshire', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Younger', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Thor', '->', u'NP')
('Pretty', '->', u'NP')
('Sibling', '->', u'NP')
('Icelandic', '->', u'NP')
('Doug', '->', u'NP')
('William', '->', u'NP')
('Norman', '->', u'NP')
('Christmas', '->', u'NP')
('Thor', '->', u'NP')
('Via', '->', u'NP')
('Halloween', '->', u'NP')
('Thor', '->', u'NP')
('Scandinavia', '->', u'NP')
('James', '->', u'NP')
('Frans', '->', u'NP')
('G', '->', u'NP')
('Norway', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Amazon', '->', u'NP')
('Icelandic', '->', u'NP')
('Egils', '->', u'NP')
('Scandinavia', '->', u'NP')
('England', '->', u'NP')
('Neil', '->', u'NP')
('Thor', '->', u'NP')
('Jennie', '->', u'NP')
('Philip', '->', u'NP')
('England', '->', u'NP')
('Younger', '->', u'NP')
('Thor', '->', u'NP')
('Friend', '->', u'NP')
('Brace', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Helm', '->', u'NP')
140 

9275
