crypto.csv
0
Sentiment(classification='pos', p_pos=0.92649942551568532, p_neg=0.073500574484312922)


1
Sentiment(classification='pos', p_pos=0.68303006221334139, p_neg=0.31696993778665877)




0.142857142857 0.317857142857 0.195235256135 0.804764743865
0
Is cryptography a noun or a proper noun?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bruce', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doc', '->', u'NP')
('Khan', '->', u'NP')
('Pakistan', '->', u'NP')
('Australian', '->', u'NP')
('Key', '->', u'NP')
('Java', '->', u'NP')
('Peter', '->', u'NP')
('Khan', '->', u'NP')
('Khan', '->', u'NP')
('Julian', '->', u'NP')
('S', '->', u'NP')
('Oslo', '->', u'NP')
('Dan', '->', u'NP')
('Key', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Germany', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Alan', '->', u'NP')
('Iran', '->', u'NP')
('Forbes', '->', u'NP')
('Ron', '->', u'NP')
('John', '->', u'NP')
('June', '->', u'NP')
('Hastings', '->', u'NP')
('Sussex', '->', u'NP')
('England', '->', u'NP')
('Bob', '->', u'NP')
('China', '->', u'NP')
('Beta', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Silvio', '->', u'NP')
('Hard', '->', u'NP')
('Julian', '->', u'NP')
('Andy', '->', u'NP')
('Greenberg', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Icelandic', '->', u'NP')
('Pittsburgh', '->', u'NP')
('E', '->', u'NP')
('Ron', '->', u'NP')
('Hard', '->', u'NP')
('App', '->', u'NP')
('Hack', '->', u'NP')
('Ray', '->', u'NP')
('Ozzie', '->', u'NP')
('Self', '->', u'NP')
('Charm', '->', u'NP')
('Mann', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Al', '->', u'NP')
('Phi', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Fields', '->', u'NP')
('Key', '->', u'NP')
('England', '->', u'NP')
('Pretty', '->', u'NP')
('Alan', '->', u'NP')
('July', '->', u'NP')
('Adam', '->', u'NP')
('Eric', '->', u'NP')
('Len', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Bernstein', '->', u'NP')
('Key', '->', u'NP')
('September', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Bill', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Blake', '->', u'NP')
('Billy', '->', u'NP')
('Alpha', '->', u'NP')
('Java', '->', u'NP')
('Chips', '->', u'NP')
('December', '->', u'NP')
('Alice', '->', u'NP')
('Bob', '->', u'NP')
('Dan', '->', u'NP')
('Kaminsky', '->', u'NP')
('September', '->', u'NP')
('Len', '->', u'NP')
('Len', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('December', '->', u'NP')
('Susan', '->', u'NP')
('Landau', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Hard', '->', u'NP')
('E', '->', u'NP')
('Key', '->', u'NP')
('Hard', '->', u'NP')
('Stack', '->', u'NP')
('Gram', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alice', '->', u'NP')
('Bob', '->', u'NP')
('Java', '->', u'NP')
('Crumb', '->', u'NP')
('Via', '->', u'NP')
('Beale', '->', u'NP')
('Floyd', '->', u'NP')
('Key', '->', u'NP')
('Paul', '->', u'NP')
('Java', '->', u'NP')
('Stack', '->', u'NP')
('Julian', '->', u'NP')
('Alice', '->', u'NP')
('Bob', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Callas', '->', u'NP')
('Marc', '->', u'NP')
('Schmidt', '->', u'NP')
('Marcel', '->', u'NP')
('Seattle', '->', u'NP')
('Waldo', '->', u'NP')
('Ferguson', '->', u'NP')
('Bruce', '->', u'NP')
('April', '->', u'NP')
('Key', '->', u'NP')
('Minh', '->', u'NP')
('Key', '->', u'NP')
('Chips', '->', u'NP')
('Dallas', '->', u'NP')
('Key', '->', u'NP')
('McCormick', '->', u'NP')
('Ron', '->', u'NP')
('Key', '->', u'NP')
('Al', '->', u'NP')
('Bruce', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Tech', '->', u'NP')
('Java', '->', u'NP')
('Phil', '->', u'NP')
159 

11667
