Brostep.csv
0
Sentiment(classification='pos', p_pos=0.73816589729194759, p_neg=0.26183410270805374)


1
Sentiment(classification='neg', p_pos=0.42201060297421428, p_neg=0.57798939702578578)




0.2 0.15 0.419911749867 0.580088250133
0
Joker - Gully Side
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nero', '->', u'NP')
('Amy', '->', u'NP')
('Cyrus', '->', u'NP')
('Nero', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Brown', '->', u'NP')
('AMA', '->', u'NP')
('Paris', '->', u'NP')
('Adele', '->', u'NP')
('Delta', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Friend', '->', u'NP')
('Ben', '->', u'NP')
('Hard', '->', u'NP')
('Cannon', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Child', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alvin', '->', u'NP')
('Alvin', '->', u'NP')
('Dawn', '->', u'NP')
('Paris', '->', u'NP')
('Lee', '->', u'NP')
('Nero', '->', u'NP')
('Gun', '->', u'NP')
('Dodge', '->', u'NP')
('Speed', '->', u'NP')
('Nero', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Joshua', '->', u'NP')
('Steele', '->', u'NP')
('Nero', '->', u'NP')
('David', '->', u'NP')
('Mercedes', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Stephen', '->', u'NP')
('N', '->', u'NP')
('Nero', '->', u'NP')
('Pip', '->', u'NP')
('Rip', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Alvin', '->', u'NP')
('Ross', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Delta', '->', u'NP')
('God', '->', u'NP')
('Trinidad', '->', u'NP')
('James', '->', u'NP')
('Wolfgang', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Lily', '->', u'NP')
('Allen', '->', u'NP')
('Dylan', '->', u'NP')
('Wood', '->', u'NP')
('Kyoto', '->', u'NP')
('Rocky', '->', u'NP')
('Lock', '->', u'NP')
('N', '->', u'NP')
('Delta', '->', u'NP')
('Self', '->', u'NP')
('Matthew', '->', u'NP')
('Cedric', '->', u'NP')
('Molly', '->', u'NP')
('Low', '->', u'NP')
('Guest', '->', u'NP')
('Pretty', '->', u'NP')
('Ron', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('Palmer', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Rip', '->', u'NP')
('Da', '->', u'NP')
('Funk', '->', u'NP')
('Paris', '->', u'NP')
('David', '->', u'NP')
