radiocontrol.csv
0
Sentiment(classification='pos', p_pos=0.7432432432432432, p_neg=0.2567567567567568)


1
Sentiment(classification='pos', p_pos=0.78574782081814887, p_neg=0.21425217918185224)




0.166666666667 0.333333333333 0.235504467969 0.764495532031
0
Bet none of you have ever driven your RC through ice cream
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('David', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Harlem', '->', u'NP')
('Snow', '->', u'NP')
('Chase', '->', u'NP')
('Germany', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Bert', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Buddy', '->', u'NP')
('Polaris', '->', u'NP')
('Flip', '->', u'NP')
('Ken', '->', u'NP')
('Mercedes', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Hunter', '->', u'NP')
('Plane', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('McDonnell', '->', u'NP')
('Douglas', '->', u'NP')
('Champ', '->', u'NP')
('Plane', '->', u'NP')
('Beaver', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('California', '->', u'NP')
('Mustang', '->', u'NP')
('Guy', '->', u'NP')
('F', '->', u'NP')
('Cherokee', '->', u'NP')
('Alan', '->', u'NP')
('Plane', '->', u'NP')
('Guy', '->', u'NP')
('Cable', '->', u'NP')
('Cherokee', '->', u'NP')
('Melbourne', '->', u'NP')
('Pod', '->', u'NP')
('Phoenix', '->', u'NP')
('Don', '->', u'NP')
('Powers', '->', u'NP')
('Tower', '->', u'NP')
('Pakistan', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
('S', '->', u'NP')
('Brisbane', '->', u'NP')
('Plane', '->', u'NP')
('Bert', '->', u'NP')
('B', '->', u'NP')
('Plane', '->', u'NP')
('Cable', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Black', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Fred', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('E', '->', u'NP')
('Grace', '->', u'NP')
('Andrew', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Job', '->', u'NP')
('Harlem', '->', u'NP')
('N', '->', u'NP')
('Switzerland', '->', u'NP')
('Mark', '->', u'NP')
('Cherokee', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Calvin', '->', u'NP')
('Mig', '->', u'NP')
('Bert', '->', u'NP')
('Rider', '->', u'NP')
('Cam', '->', u'NP')
('Mustang', '->', u'NP')
('Champ', '->', u'NP')
('W', '->', u'NP')
('Flip', '->', u'NP')
('Illinois', '->', u'NP')
('S', '->', u'NP')
('Flip', '->', u'NP')
('Boeing', '->', u'NP')
('Plane', '->', u'NP')
('B', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('Missouri', '->', u'NP')
('Black', '->', u'NP')
('Ken', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('Plane', '->', u'NP')
('Flip', '->', u'NP')
('Australia', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('Flip', '->', u'NP')
('Williamsburg', '->', u'NP')
('Cool', '->', u'NP')
('Savage', '->', u'NP')
('Comanche', '->', u'NP')
('Neil', '->', u'NP')
('Plane', '->', u'NP')
('Kelly', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Delta', '->', u'NP')
('Savage', '->', u'NP')
('der', '->', u'NP')
('Snow', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Kansas', '->', u'NP')
('Estes', '->', u'NP')
('Ed', '->', u'NP')
('Ellen', '->', u'NP')
('Plane', '->', u'NP')
('Taiwan', '->', u'NP')
147 

11909
